direccion_normalizada,lat_orig,lon_orig,lat_snap,lon_snap,snap_dist_m,calle,highway_type,hgv_ok
AMADEU CASTELLANOS 2|08400|GRANOLLERS,41.602966,2.290860,41.602800,2.290821,18.72,Carrer del Foment,,1
ANSELM CLAVE 3|08106|SANTA MARIA DE MARTORELLES,41.519886,2.254604,41.519886,2.254605,0.08,Carrer de Josep Anselm Clavé,,1
ANSELM CLAVE 77|08400|GRANOLLERS,41.606885,2.288425,41.606826,2.289345,76.95,Plaça Pau Casals,,1
ANTONI GAUDI 10|08100|MOLLET DEL VALLES,41.544608,2.217888,41.544775,2.217597,30.56,Avinguda d'Antoni Gaudí,,1
AUTOVIA C-17 KM 81|08580|SANT QUIRZE DE BESORA,42.101426,2.217029,42.101514,2.217168,15.09,Carrer del Mestre Quer,,1
AUTOVIA C-17 S/N|08580|SANT QUIRZE DE BESORA,42.101426,2.217029,42.101514,2.217168,15.09,Carrer del Mestre Quer,,1
AVENIDA ANTONI GAUDI 19|08100|MOLLET DEL VALLES,41.545569,2.217966,41.545442,2.218194,23.69,Avinguda d'Antoni Gaudí,,1
AVENIDA ANTONI GAUDI 30-32|08100|MOLLET DEL VALLES,41.546329,2.219483,41.546439,2.219291,20.15,Avinguda d'Antoni Gaudí,,1
AVENIDA ANTONI GAUDI 46|08100|MOLLET DEL VALLES,41.547647,2.220435,41.547647,2.220435,0.00,Avinguda d'Antoni Gaudí,,1
AVENIDA ANTONI GAUDI 57|08100|MOLLET DEL VALLES,41.547647,2.220435,41.547647,2.220435,0.00,Avinguda d'Antoni Gaudí,,1
AVENIDA ANTONI GAUDI 62|08100|MOLLET DEL VALLES,41.548012,2.221219,41.548122,2.221030,19.95,Avinguda d'Antoni Gaudí,,1
AVENIDA BADALONA 8|08100|MOLLET DEL VALLES,41.530751,2.218028,41.530751,2.218028,0.00,Avinguda de Badalona,,1
"AVENIDA BALNEARI, S/N S/N|08551|TONA",41.859316,2.228736,41.859316,2.228736,0.00,Avinguda Balnearis,,1
AVENIDA BURGOS 76|08100|MOLLET DEL VALLES,41.533068,2.207930,41.533068,2.207930,0.00,Avinguda de Burgos,,1
AVENIDA CALDERO 48|08100|MOLLET DEL VALLES,41.535314,2.212765,41.535271,2.212857,9.04,Avinguda de Calderó,,1
AVENIDA CALDES DE MONTBUI 18|08100|MOLLET DEL VALLES,41.543378,2.207743,41.543342,2.207689,6.02,Avinguda de Caldes de Montbui,,1
AVENIDA CANOVELLES 86|08420|CANOVELLES,41.616406,2.277552,41.616394,2.277196,29.70,Avinguda de Canovelles,,1
AVENIDA CANTALLOPS S/N|08185|LLICA DE VALL,41.579884,2.233200,41.579884,2.233200,0.00,Avinguda de Cantallops,,1
AVENIDA CATALUNYA 14|08185|LLICA DE VALL,41.582010,2.237337,41.582010,2.237337,0.00,Avinguda de Catalunya,,1
AVENIDA CATALUNYA 24|08150|PARETS DEL VALLES,41.556043,2.225913,41.556304,2.225681,34.85,Avinguda de l'Estació,,1
AVENIDA CATALUNYA 63|08185|LLICA DE VALL,41.582010,2.237337,41.582010,2.237337,0.00,Avinguda de Catalunya,,1
AVENIDA ENRIC PRAT DE LA RIBA 77|08401|GRANOLLERS,41.602244,2.284853,41.602193,2.285283,36.28,Carrer de Mare de Déu de Montserrat,,1
AVENIDA EUROPA 21|08401|GRANOLLERS,41.595284,2.281489,41.595284,2.281490,0.08,Avinguda Europa,,1
AVENIDA JAUME I 154|08100|MOLLET DEL VALLES,41.542549,2.215431,41.542497,2.215390,6.71,Carrer de Roger de Llúria,,1
AVENIDA JAUME I 207|08100|MOLLET DEL VALLES,41.544220,2.216728,41.544137,2.216873,15.21,Avinguda de Jaume I,,1
AVENIDA JAUME I 3-5|08100|MOLLET DEL VALLES,41.538165,2.211349,41.538032,2.211662,30.01,Avinguda de Jaume I,,1
AVENIDA LLIBERTAT 14|08100|MOLLET DEL VALLES,41.536598,2.211526,41.536754,2.211628,19.30,,,1
AVENIDA LLIBERTAT 24|08100|MOLLET DEL VALLES,41.537615,2.212828,41.537615,2.212829,0.08,Avinguda de la Llibertat,,1
AVENIDA LLIBERTAT 28|08100|MOLLET DEL VALLES,41.534016,2.210249,41.534123,2.210311,12.96,,,1
AVENIDA LLIBERTAT 45|08100|MOLLET DEL VALLES,41.537615,2.212828,41.537615,2.212829,0.08,Avinguda de la Llibertat,,1
AVENIDA LLIBERTAT 4|08100|MOLLET DEL VALLES,41.537528,2.212614,41.537477,2.212748,12.54,Avinguda de la Llibertat,,1
AVENIDA LLUIS COMPANYS 39|08150|PARETS DEL VALLES,41.571211,2.231809,41.571211,2.231810,0.08,Avinguda de Lluís Companys,,1
AVENIDA MIL.LENARI 12|08160|MONTMELO,41.552208,2.242234,41.552208,2.242234,0.00,Avinguda Mil·lenari,,1
AVENIDA MIL.LENARI 15|08160|MONTMELO,41.552208,2.242234,41.552208,2.242234,0.00,Avinguda Mil·lenari,,1
AVENIDA MONTSERRAT 7|08570|TORELLO,42.051853,2.253398,42.051853,2.253398,0.00,Avinguda de Montserrat,,1
AVENIDA OLIMPIA S/N|08500|VIC,41.933909,2.242707,41.934284,2.242996,48.06,Carrer de la Fura,,1
AVENIDA PAISOS CATALANS 95|08500|VIC,41.920697,2.249137,41.920697,2.249138,0.08,Avinguda dels Països Catalans,,1
AVENIDA PARC S/N|08402|GRANOLLERS,41.606800,2.290578,41.606800,2.290578,0.00,Avinguda del Parc,,1
AVENIDA PEDRA DEL DIABLE 28|08150|PARETS DEL VALLES,41.567654,2.227606,41.567654,2.227606,0.00,Avinguda Pedra del Diable,,1
AVENIDA PEDRA DEL DIABLE 6|08150|PARETS DEL VALLES,41.567654,2.227606,41.567654,2.227606,0.00,Avinguda Pedra del Diable,,1
AVENIDA PIERA 33|08107|MARTORELLES,41.527547,2.232291,41.527547,2.232291,0.00,Avinguda d'en Piera,,1
AVENIDA PIERA 45|08107|MARTORELLES,41.527547,2.232291,41.527547,2.232291,0.00,Avinguda d'en Piera,,1
AVENIDA PIUS XII 18|08500|VIC,41.923210,2.253579,41.923210,2.253579,0.00,Avinguda Pius XII,,1
AVENIDA POMPEU FABRA 3|08160|MONTMELO,41.551053,2.248644,41.551053,2.248644,0.00,Rambla de Pompeu Fabra,,1
AVENIDA RABASSAIRES 40|08100|MOLLET DEL VALLES,41.540821,2.222496,41.540852,2.222417,7.44,,,1
AVENIDA RAFAEL CASANOVA 12|08100|MOLLET DEL VALLES,41.537944,2.210773,41.537805,2.210789,15.50,Avinguda de Rafael Casanova,,1
AVENIDA RIVOLI 22|08100|MOLLET DEL VALLES,41.546921,2.208966,41.546848,2.208996,8.49,Avinguda de Rivoli,,1
AVENIDA ROMA 104|08560|MANLLEU,42.003577,2.283574,42.003577,2.283574,0.00,Avinguda de Roma,,1
AVENIDA ROMA 106|08560|MANLLEU,42.003577,2.283574,42.003577,2.283574,0.00,Avinguda de Roma,,1
AVENIDA SANT BERNAT CALBO 23|08500|VIC,41.936124,2.264756,41.936123,2.264756,0.11,Avinguda de Sant Bernat Calbó,,1
AVENIDA SANT BERNAT CALBO 42|08500|VIC,41.936124,2.264756,41.936123,2.264756,0.11,Avinguda de Sant Bernat Calbó,,1
AVENIDA SANT ESTEVE 35|08402|GRANOLLERS,41.605095,2.290546,41.605095,2.290545,0.08,Avinguda de Sant Esteve,,1
AVENIDA SANT ESTEVE 3|08402|GRANOLLERS,41.605095,2.290546,41.605095,2.290545,0.08,Avinguda de Sant Esteve,,1
AVENIDA SANT ESTEVE 59|08402|GRANOLLERS,41.605095,2.290546,41.605095,2.290545,0.08,Avinguda de Sant Esteve,,1
AVENIDA SANT ESTEVE 73|08402|GRANOLLERS,41.601443,2.290616,41.601447,2.290438,14.84,Avinguda de Sant Esteve,,1
AVENIDA SANT JERONI 13|08105|SANT FOST DE CAMPSENTELLES,41.523035,2.223657,41.523060,2.223613,4.60,Avinguda de Sant Jeroni,,1
AVENIDA SANT JERONI 3|08105|SANT FOST DE CAMPSENTELLES,41.523399,2.223953,41.523399,2.223953,0.00,Avinguda de Sant Jeroni,,1
AVENIDA SANT JERONI 4|08105|SANT FOST DE CAMPSENTELLES,41.523399,2.223953,41.523399,2.223953,0.00,Avinguda de Sant Jeroni,,1
AVENIDA SANT JERONI 7|08105|SANT FOST,41.523399,2.223953,41.523399,2.223953,0.00,Avinguda de Sant Jeroni,,1
AVENIDA SANT LLORENC S/N|08504|SANT JULIA DE VILATORTA,41.925582,2.328720,41.925582,2.328720,0.00,Avinguda de Sant Llorenç,,1
AVENIDA SANT MORITZ 15|08185|LLICA DE VALL,41.594562,2.237770,41.594562,2.237769,0.08,Avinguda de Sant Moritz,,1
AVENIDA TECLA SALA S/N|08510|RODA DE TER,41.988645,2.313814,41.988645,2.313814,0.00,Avinguda de Tecla Sala,,1
AVENIDA VALLES 546|08227|TERRASSA,41.568837,2.034602,41.568837,2.034570,2.67,Avinguda del Vallès,,1
AVINGUDA BADALONA 18|08100|MOLLET DEL VALLES,41.530751,2.218028,41.530751,2.218028,0.00,Avinguda de Badalona,,1
AVINGUDA BELLMUNT 25|08560|MANLLEU,42.007400,2.292871,42.007400,2.292871,0.00,Avinguda Bellmunt,,1
AVINGUDA CANTALLOPS 14|08185|LLICA DE VALL,41.579884,2.233200,41.579884,2.233200,0.00,Avinguda de Cantallops,,1
AVINGUDA D'ANGEL SALLENT 146|08224|TERRASSA,41.560866,1.998741,41.560866,1.998741,0.00,Avinguda d'Àngel Sallent,,1
AVINGUDA D'ANTONI GAUDI 12|08100|MOLLET DEL VALLES,41.544694,2.217975,41.544893,2.218181,28.00,Carrer de Sant Roc,,1
AVINGUDA D'OLIMPIA 7|08500|VIC,41.933126,2.241895,41.933327,2.241861,22.50,Avinguda d'Olímpia,,1
AVINGUDA DE BURGOS 66|08100|MOLLET DEL VALLES,41.534261,2.208602,41.534227,2.208683,7.74,,,1
AVINGUDA DE CALDES DE MONTBUI 17|08100|MOLLET DEL VALLES,41.545072,2.205698,41.545099,2.205809,9.74,Avinguda de Caldes de Montbui,,1
AVINGUDA DE CATALUNYA 102|08150|PARETS DEL VALLES,41.566831,2.230110,41.566831,2.230110,0.00,Avinguda de Catalunya,,1
AVINGUDA DE CATALUNYA 111|08150|PARETS DEL VALLES,41.556835,2.226768,41.556835,2.226768,0.00,Avinguda de Catalunya,,1
AVINGUDA DE CATALUNYA 129|08150|PARETS DEL VALLES,41.561669,2.228238,41.561669,2.228238,0.00,Avinguda de Catalunya,,1
AVINGUDA DE CATALUNYA 133|08150|PARETS DEL VALLES,41.561669,2.228238,41.561669,2.228238,0.00,Avinguda de Catalunya,,1
AVINGUDA DE CATALUNYA 51|08930|BARCELONA,41.431337,2.217863,41.431311,2.217762,8.92,Carrer de Miquel Servet,,1
AVINGUDA DE CATALUNYA 61|08185|LLICA DE VALL,41.578952,2.236280,41.578952,2.236281,0.08,Avinguda de Catalunya,,1
AVINGUDA DE CATALUNYA 92|08150|PARETS DEL VALLES,41.561669,2.228238,41.561669,2.228238,0.00,Avinguda de Catalunya,,1
AVINGUDA DE FRANCESC MACIA 11|08150|PARETS DEL VALLES,41.572044,2.236293,41.571941,2.236233,12.49,Avinguda de Francesc Macià,,1
AVINGUDA DE FRANCESC MACIA 12|08150|PARETS DEL VALLES,41.572186,2.235472,41.572186,2.235472,0.00,Avinguda de Francesc Macià,,1
AVINGUDA DE JAUME I 156|08100|MOLLET DEL VALLES,41.541186,2.214040,41.541186,2.214039,0.08,Avinguda de Jaume I,,1
AVINGUDA DE JAUME I 57|08100|MOLLET DEL VALLES,41.539784,2.212846,41.539748,2.212928,7.93,Avinguda de Jaume I,,1
AVINGUDA DE L'ATLANTIDA 8|08519|FOLGUEROLES,41.938422,2.318959,41.938422,2.318958,0.08,avinguda de l'Atlàntida,,1
AVINGUDA DE L'ONZE DE SETEMBRE 36|08170|MONTORNES DEL VALLES,41.542577,2.263950,41.542616,2.263889,6.68,Avinguda de l'Onze de Septembre,,1
AVINGUDA DE LA LLIBERTAT 12|08100|MOLLET DEL VALLES,41.536904,2.211937,41.536964,2.211984,7.73,Carrer de Pau Claris,,1
AVINGUDA DE LA LLIBERTAT 20|08100|MOLLET DEL VALLES,41.535897,2.211341,41.535790,2.211630,26.89,Avinguda de la Llibertat,,1
AVINGUDA DE LA LLIBERTAT 2|08100|MOLLET DEL VALLES,41.537603,2.212664,41.537561,2.212798,12.12,Avinguda de la Llibertat,,1
AVINGUDA DE LA LLIBERTAT 39|08100|MOLLET DEL VALLES,41.535515,2.211448,41.535515,2.211447,0.08,Avinguda de la Llibertat,,1
AVINGUDA DE LA MARE DE DEU DE MO 26|08170|MONTORNES DEL VALLES,41.539619,2.263020,41.539619,2.263021,0.08,Avinguda de la Mare de Déu de Montserrat,,1
AVINGUDA DE LA PEDRA DEL DIABLE 9|08150|PARETS DEL VALLES,41.567321,2.228649,41.567393,2.228680,8.40,Avinguda Pedra del Diable,,1
AVINGUDA DE LA RIBERA 6|08503|GURB,41.949359,2.250376,41.949359,2.250376,0.00,Avinguda de la Ribera,,1
AVINGUDA DE PIUS XII 11|08500|VIC,41.922227,2.259042,41.922226,2.259042,0.11,Avinguda de Pius XII,,1
AVINGUDA DE POMPEU FABRA 24|08160|MONTMELO,41.551053,2.248644,41.551053,2.248644,0.00,Rambla de Pompeu Fabra,,1
AVINGUDA DE RIVOLI 24|08100|MOLLET DEL VALLES,41.546707,2.208060,41.546637,2.208090,8.17,Avinguda de Rivoli,,1
AVINGUDA DE SANT JULIA 201|08403|GRANOLLERS,41.600058,2.277620,41.600058,2.277620,0.00,Avinguda Sant Julià,,1
AVINGUDA DE SANT JULIA 217|08403|GRANOLLERS,41.600058,2.277620,41.600058,2.277620,0.00,Avinguda Sant Julià,,1
AVINGUDA DE SANT LLORENC 68|08504|SANT JULIA DE VILATORTA,41.925582,2.328720,41.925582,2.328720,0.00,Avinguda de Sant Llorenç,,1
AVINGUDA DEL CAMI DE LA FONTSAN S/N|08572|SANT PERE DE TORELLO,42.068852,2.290817,42.068852,2.290817,0.00,Avinguda de la Fontsanta,,1
AVINGUDA DEL CASTELL 18|08570|TORELLO,42.054711,2.257411,42.054711,2.257411,0.00,Avinguda del Castell,,1
AVINGUDA DEL MIL·LENARI S/N|08160|MONTMELO,41.552208,2.242234,41.552208,2.242234,0.00,Avinguda Mil·lenari,,1
AVINGUDA DEL PARC 1|08100|MOLLET DEL VALLES,41.544956,2.212899,41.545014,2.212993,10.15,Avinguda del Parc,,1
AVINGUDA DEL PARC 5|08402|GRANOLLERS,41.607553,2.290592,41.607553,2.290592,0.00,Avinguda del Parc,,1
AVINGUDA DEL RIU MOGENT 1|08170|MONTORNES DEL VALLES,41.547529,2.265113,41.547529,2.265113,0.00,avinguda del Riu Mogent,,1
AVINGUDA DELS PAISOS CATALANS 49|08500|VIC,41.920697,2.249137,41.920697,2.249138,0.08,Avinguda dels Països Catalans,,1
AVINGUDA GAUDI 34|08512|SANT HIPOLIT DE VOLTREGA,42.014190,2.242670,42.014190,2.242670,0.00,Avinguda de Gaudí,,1
AVINGUDA MONTSERRAT 12|08185|LLICA DE VALL,41.597569,2.242300,41.597569,2.242301,0.08,Avinguda de Montserrat,,1
AVINGUDA NOSTRA SENYORA DE MONTS 22|08504|SANT JULIA DE VILATORTA,41.924119,2.322177,41.924119,2.322177,0.00,Avinguda de Nostra Senyora de Montserrat,,1
AVINGUDA PAU CASALS 22|08506|CALLDETENES,41.925277,2.284270,41.925277,2.284271,0.08,Avinguda Pau Casals,,1
AVINGUDA SANT ESTEVE 96|08402|GRANOLLERS,41.600264,2.290439,41.600264,2.290439,0.00,Avinguda de Sant Esteve,,1
AVINGUDA TECLA SALA 42|08510|RODA DE TER,41.988645,2.313814,41.988645,2.313814,0.00,Avinguda de Tecla Sala,,1
BAILEN 31|08430|ROCA DEL VALLES (LA),41.587336,2.326058,41.587303,2.326220,14.00,Carrer de Pompeu Fabra,,1
BARCELONA 110|08521|LES FRANQUESES DEL VALLES,41.647503,2.306631,41.645084,2.304290,332.03,Camí antic de Marata,,0
BARCELONES 9|08520|CORRO D AVALL,41.632553,2.298299,41.632542,2.298507,17.38,Carrer de Tagamanent,,1
BERENGUER III 71|08100|MOLLET DEL VALLES,41.536247,2.215520,41.536247,2.215520,0.00,Carrer de Berenguer III,,1
BLAS INFANTE 14-16|08170|MONTORNES DEL VALLES,41.540498,2.263486,41.540498,2.263486,0.00,Carrer de Blas Infante,,1
BLAS INFANTE 15|08170|MONTORNES DEL VALLES,41.540498,2.263486,41.540498,2.263486,0.00,Carrer de Blas Infante,,1
BLAS INFANTE 22|08170|MONTORNES DEL VALLES,41.540498,2.263486,41.540498,2.263486,0.00,Carrer de Blas Infante,,1
BLAS INFANTE 2|08170|MONTORNES DEL VALLES,41.540498,2.263486,41.540498,2.263486,0.00,Carrer de Blas Infante,,1
BP-4654 KM 1.2|08588|SORA,42.088247,2.145974,42.088247,2.145974,0.00,,,1
BV-5006 5006|08106|SANTA MARIA DE MARTORELLES,41.522614,2.245024,41.523704,2.246119,151.68,Avinguda de Joan XXIII,,1
"C/ PRAT DE LA RIBA, 13|08830|SANT BOI DE LLOBREGAT",41.331323,2.034142,41.340980,2.029012,1155.31,Carrer de la Vansa,,0
CALLE AGRICULTURA 18|08100|MOLLET DEL VALLES,41.544874,2.205318,41.544745,2.205371,14.99,Carrer de l'Agricultura,,1
CALLE AGRICULTURA 37|08100|MOLLET DEL VALLES,41.544952,2.206446,41.545008,2.206395,7.54,Carrer de l'Agricultura,,1
CALLE ALFONS IV 85|08402|GRANOLLERS,41.603496,2.287921,41.603496,2.287921,0.00,Carrer d'Alfons IV,,1
CALLE ANDREU FEBRER 1|08500|VIC,41.925284,2.254040,41.925187,2.254053,10.83,Carrer d'Andreu Febrer,,1
CALLE ANNIBAL 26|08401|GRANOLLERS,41.606800,2.284828,41.606800,2.284828,0.00,Carrer d'Anníbal,,1
CALLE ANNIBAL 59|08401|GRANOLLERS,41.606800,2.284828,41.606800,2.284828,0.00,Carrer d'Anníbal,,1
CALLE ANSELM CLAVE 19-21|08100|MOLLET DEL VALLES,41.540111,2.216688,41.540112,2.216688,0.11,Carrer d'Anselm Clavé,,1
CALLE ANSELM CLAVE 1|08402|GRANOLLERS,41.606885,2.288425,41.606826,2.289345,76.95,Plaça Pau Casals,,1
CALLE ANSELM CLAVE 2|08186|LLI#A D'AMUNT,41.609158,2.239292,41.609158,2.239293,0.08,Carrer d'Anselm Clavé,,1
CALLE ANSELM CLAVE 43|08100|MOLLET DEL VALLES,41.540111,2.216688,41.540112,2.216688,0.11,Carrer d'Anselm Clavé,,1
CALLE ANSELM CLAVE 70|08186|LLICA D'AMUNT,41.609158,2.239292,41.609158,2.239293,0.08,Carrer d'Anselm Clavé,,1
CALLE ARAGO 13|08150|PARETS DEL VALLES,41.573134,2.233839,41.573072,2.233868,7.30,Carrer Major,,1
CALLE BAC DE RODA 40|08510|RODA DE TER,41.984288,2.309861,41.984288,2.309861,0.00,Carrer de Bac de Roda,,1
CALLE BAC DE RODA 44|08510|RODA DE TER,41.984288,2.309861,41.984288,2.309861,0.00,Carrer de Bac de Roda,,1
CALLE BAC DE RODA 45|08510|RODA DE TER,41.984288,2.309861,41.984288,2.309861,0.00,Carrer de Bac de Roda,,1
CALLE BARCELONA 10|08551|TONA,41.849940,2.229188,41.850092,2.229236,17.35,Carrer de la Font,,1
CALLE BATLLE SERRALLONGA 11|08512|SANT HIPOLIT DE VOLTREGA,42.016205,2.238856,42.016116,2.238935,11.85,Carrer Batlle Serrallonga,,1
CALLE BELLMUNT 12|08503|GURB,41.940727,2.246956,41.940727,2.246956,0.00,Carrer de Bellmunt,,1
CALLE BERENGUER III 118|08100|MOLLET DEL VALLES,41.535829,2.215909,41.535885,2.215986,8.94,Carrer de Berenguer III,,1
CALLE BLAS INFANTE 8|08170|MONTORNES DEL VALLES,41.540498,2.263486,41.540498,2.263486,0.00,Carrer de Blas Infante,,1
CALLE CABRERES 2|08500|VIC,41.950159,2.282347,41.950159,2.282347,0.00,Carrer del Cabrerès,,1
CALLE CAMP DE LES MORERES 2|08401|GRANOLLERS,41.600215,2.281061,41.600215,2.281061,0.00,Carrer Camp de les Moreres,,1
CALLE CAMP DE LES MORERES 5|08401|GRANOLLERS,41.600215,2.281061,41.600215,2.281061,0.00,Carrer Camp de les Moreres,,1
CALLE CAN CASARRAMONA 26|08570|TORELLO,42.053735,2.243269,42.053735,2.243269,0.00,Carrer de Can Casarramona,,1
CALLE CAN MOLLET 30|08100|MOLLET DEL VALLES,41.543914,2.218990,41.543959,2.218910,8.34,Carrer de Can Mollet,,1
CALLE CAN PANTIQUET 22|08100|MOLLET DEL VALLES,41.547811,2.219655,41.547897,2.219506,15.68,Carrer del Pintor Joaquim Mir,,1
CALLE CAN PANTIQUET 26|08100|MOLLET DEL VALLES,41.547628,2.219969,41.547742,2.220089,16.14,Carrer de Lluís Millet,,1
CALLE CANIGO 1|08507|SANTA EUGENIA DE BERGA,41.899871,2.282198,41.899871,2.282198,0.00,Carrer del Canigó,,1
CALLE CARRERADA 11|08107|MARTORELLES,41.533144,2.235363,41.533144,2.235363,0.00,Carrer de la Carrerada,,1
CALLE CASTELLTERCOL 1-3|08401|GRANOLLERS,41.592128,2.282781,41.592128,2.282781,0.00,Carrer Castellterçol,,1
CALLE CELLECS 6|08520|LES FRANQUESES DEL VALLES,41.627019,2.298412,41.627019,2.298412,0.00,Carrer de Cèllecs,,1
CALLE CONESTABLE DE PORTUGAL 13|08402|GRANOLLERS,41.605162,2.289417,41.605162,2.289417,0.00,Carrer Condestable de Portugal,,1
CALLE CONGOST 1|08150|PARETS DEL VALLES,41.554665,2.233547,41.554666,2.233547,0.11,Carrer del Congost,,1
CALLE CRISTOFOL COLOM 16|08402|GRANOLLERS,41.600094,2.288506,41.600045,2.288493,5.55,Carrer de Cristòfor Colom,,1
CALLE CUBA 38|08302|MATARO,41.537544,2.440144,41.530476,2.389728,4280.52,,,0
CALLE DE CORRO 192|08401|GRANOLLERS,41.609465,2.288002,41.609582,2.288552,47.64,,,1
