direccion_normalizada,lat_orig,lon_orig,lat_snap,lon_snap,snap_dist_m,calle,highway_type,hgv_ok
CALLE DE ENRIQUE PRAT DE LA RIBA 15|08570|TORELLO,42.048603,2.264966,42.048603,2.264966,0.00,Carrer Enric Prat de la Riba,,1
CALLE DE LA BASSA S/N|08150|PARETS DEL VALLES,41.575294,2.249164,41.575509,2.249159,23.88,Carrer de Can Guasch,,1
CALLE DE LA FABRICA 26|08187|SANTA EULALIA DE RONCANA,41.651916,2.218326,41.651916,2.218326,0.00,Carrer de la Vinya,,1
CALLE DEL CASAL 1|08415|BIGUES I RIELLS,41.674435,2.209821,41.674435,2.209821,0.00,Carrer del Casal,,1
CALLE DOCTOR BAYES 2|08551|TONA,41.856119,2.229690,41.856119,2.229691,0.08,Carrer del Doctor Bayés,,1
CALLE DOCTOR FLEMING 6|08185|LLICA DE VALL,41.581435,2.222220,41.581435,2.222220,0.00,Carrer del Doctor Fleming,,1
CALLE DOCTOR JUNYENT 10|08500|VIC,41.928238,2.250754,41.928238,2.250754,0.00,Carrer del Doctor Junyent,,1
CALLE DOCTOR JUNYENT S/N|08500|VIC,41.928238,2.250754,41.928238,2.250754,0.00,Carrer del Doctor Junyent,,1
CALLE DON BLANCA 114|08560|MANLLEU,42.005404,2.277775,42.005405,2.277774,0.14,Carrer Doña Blanca,,1
CALLE DUES SOLES 8|08500|VIC,41.929342,2.258170,41.929388,2.258143,5.58,Carrer de Dues Soles,,1
CALLE EIX ONZE DE SETEMBRE 11|08500|VIC,41.918332,2.247915,41.918332,2.247916,0.08,Carrer Eix Onze de Setembre,,1
CALLE EIX ONZE DE SETEMBRE 29|08500|VIC,41.918332,2.247915,41.918332,2.247916,0.08,Carrer Eix Onze de Setembre,,1
CALLE EL CANIGO 68|08570|TORELLO,42.050770,2.256546,42.050770,2.256546,0.00,Carrer del Canigó,,1
CALLE ELS ESTUDIS 13|08570|TORELLO,42.047974,2.265782,42.047974,2.265782,0.00,Carrer dels Estudis,,1
CALLE ELS PIRINEUS 21|08503|GURB,41.943004,2.247379,41.943004,2.247379,0.00,Carrer del Pirineu,,1
CALLE EMILI BOTEY ALSINA 24|08402|GRANOLLERS,41.597535,2.288429,41.597535,2.288429,0.00,Carrer d'Emili Botey Alsina,,1
CALLE ENRIC DELARIS 16|08560|MANLLEU,42.000361,2.282964,42.000360,2.283075,9.19,Carrer Enric Delaris,,1
CALLE ENRIC MORERA 27|08100|MOLLET DEL VALLES,41.544055,2.217529,41.544055,2.217529,0.00,Carrer d'Enric Morera,,1
CALLE ENRIC MORERA 37|08100|MOLLET DEL VALLES,41.544055,2.217529,41.544055,2.217529,0.00,Carrer d'Enric Morera,,1
CALLE ENRIC PRAT DE LA RIBA 49|08500|VIC,41.920584,2.250764,41.920584,2.250764,0.00,Carrer d'Enric Prat de la Riba,,1
CALLE ENRIC PRAT DE LA RIBA 7|08570|TORELLO,42.048603,2.264966,42.048603,2.264966,0.00,Carrer Enric Prat de la Riba,,1
CALLE ERMITA DE SANT SIXT 11|08500|VIC,41.928841,2.243398,41.928819,2.243249,12.60,Carrer del Bisbe Font Andreu,,1
CALLE ESGLESIA 9|08100|MOLLET DEL VALLES,41.539321,2.213440,41.539410,2.213297,15.50,Carrer de Pere Ramon,,1
CALLE ESTEVE GARRELL 3|08402|GRANOLLERS,41.592940,2.290122,41.592940,2.290122,0.00,Carrer d'Esteve Terrades,,1
CALLE FEDERICO GARCIA LORCA 3|08170|MONTORNES DEL VALLES,41.553815,2.267101,41.553737,2.267249,15.08,Carrer de Federico García Lorca,,1
CALLE FRANCESC FERRER I GUARDIA 9|08100|MOLLET DEL VALLES,41.548750,2.208013,41.548828,2.207980,9.09,Carrer de Francesc Ferrer i Guàrdia,,1
CALLE FRANCESC LAYRET 18|08100|MOLLET DEL VALLES,41.546259,2.204145,41.546225,2.204003,12.44,Carrer de Francesc Layret,,1
CALLE FRANCESC LAYRET 19-21|08107|MARTORELLES,41.528679,2.227013,41.528679,2.227013,0.00,Carrer de Francesc Layret,,1
CALLE FRANCESC LAYRET 28|08100|MOLLET DEL VALLES,41.547279,2.203721,41.547248,2.203581,12.18,Carrer de Francesc Layret,,1
CALLE FRANCESC LAYRET 65|08100|MOLLET DEL VALLES,41.546990,2.203547,41.547018,2.203673,10.97,Carrer de Francesc Layret,,1
CALLE FRANCESC MACIA 135|08402|GRANOLLERS,41.599746,2.287096,41.599746,2.287096,0.00,Avinguda de Francesc Macià,,1
CALLE FRANCESC MACIA 160|08401|GRANOLLERS,41.597957,2.286472,41.597929,2.286710,20.09,Avinguda de Francesc Macià,,1
CALLE FRANCESC MACIA 51|08100|MOLLET DEL VALLES,41.534891,2.214658,41.534755,2.214828,20.72,Carrer d'Àngel Guimerà,,1
CALLE FRANCESC MACIA 89|08100|MOLLET DEL VALLES,41.534891,2.214658,41.534755,2.214828,20.72,Carrer d'Àngel Guimerà,,1
CALLE FRANCESC PLA EL VIGATA 6|08500|VIC,41.936207,2.260771,41.936323,2.260727,13.39,"Carrer d'en Francesc Pla ""El Vigatà""",,1
CALLE FRANCESC RIBAS 1|08402|GRANOLLERS,41.613714,2.292026,41.613730,2.291927,8.44,Carrer de Girona,,1
CALLE FRANSCESC RIBAS 64|08402|GRANOLLERS,41.613714,2.292026,41.613730,2.291927,8.44,Carrer de Girona,,1
"CALLE FRANSCESC RIBAS, 64|08402|GRANOLLERS",41.613714,2.292026,41.613730,2.291927,8.44,Carrer de Girona,,1
CALLE GAIETA VINZIA 11|08100|MOLLET DEL VALLES,41.539919,2.211876,41.539962,2.211932,6.68,Carrer de Gaietà Vinzia,,1
CALLE GAIETA VINZIA 60|08100|MOLLET DEL VALLES,41.541288,2.210284,41.541235,2.210209,8.59,Carrer de Gaietà Vinzia,,1
CALLE GAIETA VINZIA 81|08100|MOLLET DEL VALLES,41.541383,2.209916,41.541422,2.209971,6.31,Carrer de Gaietà Vinzia,,1
CALLE GALILEU GALILEI 16|08403|GRANOLLERS,41.592642,2.264244,41.592642,2.264244,0.00,Carrer Galileu Galilei,,1
CALLE GALLECS 17|08100|MOLLET DEL VALLES,41.544204,2.210261,41.544233,2.210320,5.88,Carrer de Gallecs,,1
CALLE GALLECS 50|08100|MOLLET DEL VALLES,41.548589,2.207587,41.548589,2.207587,0.00,Carrer de Gallecs,,1
CALLE GALLECS 58|08100|MOLLET DEL VALLES,41.548026,2.207937,41.548001,2.207829,9.43,Carrer de Gallecs,,1
CALLE GALLECS 64|08100|MOLLET DEL VALLES,41.548419,2.207772,41.548395,2.207667,9.16,Carrer de Gallecs,,1
CALLE GARCIA ESTRADA 20|08560|MANLLEU,42.011587,2.290393,42.011587,2.290393,0.00,Carrer de Garcia Estrada,,1
CALLE GES D'AVALL 4|08570|TORELLO,42.047179,2.260597,42.047715,2.260881,64.01,Carrer de Sant Josep,,1
CALLE GIRONA 12|08402|GRANOLLERS,41.606114,2.300811,41.606114,2.300811,0.00,Carrer Girona,,1
CALLE GIRONA 14|08402|GRANOLLERS,41.606114,2.300811,41.606114,2.300811,0.00,Carrer Girona,,1
CALLE GIRONA 183|08402|GRANOLLERS,41.606114,2.300811,41.606114,2.300811,0.00,Carrer Girona,,1
CALLE GIRONA 300|08521|BELLAVISTA,41.617067,2.294143,41.617067,2.294143,0.00,Carrer de Girona,,1
CALLE GIRONA 301|08402|GRANOLLERS,41.606114,2.300811,41.606114,2.300811,0.00,Carrer Girona,,1
CALLE GIRONA 337|08402|GRANOLLERS,41.606114,2.300811,41.606114,2.300811,0.00,Carrer Girona,,1
CALLE GIRONA 33|08570|TORELLO,42.053294,2.252178,42.053294,2.252178,0.00,Carrer de Girona,,1
CALLE GIRONA 34|08521|LES FRANQUESES DEL VALLES,41.617231,2.294442,41.617277,2.294260,16.00,,,1
CALLE GOMBAU DE BESORA 1|08580|SANT QUIRZE DE BESORA,42.104831,2.217647,42.104841,2.217918,22.44,Carrer de l'Estació,,1
CALLE GRACIA 12|08573|ORIS,42.058186,2.238710,42.058186,2.238710,0.00,Carrer de Gràcia,,1
CALLE GRACIA 4|08573|ORIS,42.058186,2.238912,42.058145,2.238735,15.34,Carrer de Gràcia,,1
CALLE GRAN 1|08506|CALLDETENES,41.925429,2.282826,41.925429,2.282826,0.00,Carrer Gran,,1
CALLE GRAN VIAL 19-25|08160|MONTMELO,41.548148,2.254108,41.548148,2.254108,0.00,Carrer del Gran Vial,,1
CALLE INDEPENDENCIA 51|08150|PARETS DEL VALLES,41.560164,2.221666,41.560169,2.221767,8.44,Carrer de la Independència,,1
CALLE ISABEL DE VILLENA 35|08401|GRANOLLERS,41.604753,2.283938,41.604753,2.283938,0.00,Carrer d'Isabel de Villena,,1
CALLE ITALIA 28-30|08100|MOLLET DEL VALLES,41.539235,2.208575,41.539192,2.208595,5.06,Carrer de l'Abat Escarré,,1
CALLE JACINT VERDAGUER 20|08503|GURB,41.946403,2.239116,41.946460,2.239257,13.30,Carrer de Mossèn Jacint Verdaguer,,1
CALLE JACINT VERDAGUER 27|08500|VIC,41.930819,2.250234,41.930819,2.250234,0.00,Carrer de Jacint Verdaguer,,1
CALLE JACINT VERDAGUER 3|08170|MONTORNES DEL VALLES,41.542330,2.265084,41.542347,2.265043,3.91,Carrer de Jacint Verdaguer,,1
CALLE JACINT VERDAGUER 5|08500|VIC,41.930260,2.253396,41.930340,2.253423,9.16,Carrer de Jacint Verdaguer,,1
CALLE JAUME I 22|08510|RODA DE TER,41.989038,2.310133,41.989038,2.310133,0.00,Carrer de Jaume I,,1
CALLE JAUME I EL CONQUERIDOR 1|08500|VIC,41.932909,2.256359,41.932909,2.256359,0.00,Carrer de Jaume I el Conqueridor,,1
CALLE JAUME I EL CONQUERIDOR 3|08500|VIC,41.932909,2.256359,41.932909,2.256359,0.00,Carrer de Jaume I el Conqueridor,,1
CALLE JOAN CODINA VIVET S/N|08560|MANLLEU,42.009355,2.301999,42.009355,2.301999,0.00,Carrer de Joan Codina Vivet,,1
CALLE JOAN MARAGALL S/N|08100|MOLLET DEL VALLES,41.536464,2.205967,41.536378,2.206184,20.48,,,1
CALLE JOAN PERE FONTANELLA 41|08401|GRANOLLERS,41.605299,2.284371,41.605300,2.284371,0.11,Carrer de Joan Pere Fontanella,,1
CALLE JOAN PRIM 114|08402|GRANOLLERS,41.613639,2.290125,41.613639,2.290125,0.00,Carrer de Ramon Llull,,1
CALLE JOAN PRIM 182|08402|GRANOLLERS,41.618305,2.293063,41.618448,2.293121,16.60,Carrer de Pere el Gran,,1
CALLE JOAN PRIM 4|08402|GRANOLLERS,41.613639,2.290125,41.613639,2.290125,0.00,Carrer de Ramon Llull,,1
CALLE JOANOT MARTORELL 272|08402|GRANOLLERS,41.599944,2.274573,41.600215,2.274991,46.04,Carrer Joanot Martorell,,1
CALLE JOAQUIM MIR 57|08100|MOLLET DEL VALLES,41.547942,2.219424,41.547895,2.219505,8.54,Carrer del Pintor Joaquim Mir,,1
CALLE JOAQUIM MIR 88|08100|MOLLET DEL VALLES,41.548036,2.219814,41.548095,2.219707,11.08,Carrer del Pintor Joaquim Mir,,1
CALLE JOSEP TARRADELLAS 28|08160|MONTMELO,41.551477,2.243719,41.551477,2.243719,0.00,Carrer de Josep Tarradellas,,1
CALLE JOSEP TORRAS I BAGES 50|08401|GRANOLLERS,41.611021,2.286814,41.610921,2.287269,39.51,Carrer d'Espanya,,1
CALLE JOSEP UMBERT 130|08402|GRANOLLERS,41.601614,2.296243,41.601614,2.296243,0.00,Carrer de Josep Umbert,,1
CALLE JOSEP VILANOVA 6|08572|SANT PERE DE TORELLO,42.073636,2.298188,42.073636,2.298188,0.00,Carrer de Josep Vilanova,,1
CALLE L'ALIANCA 7|08186|LLICA D'AMUNT,41.610877,2.239431,41.610732,2.239462,16.31,Carrer de l'Aliança,,1
CALLE L'ESTRELLA 12|08170|MONTORNES DEL VALLES,41.542162,2.265443,41.542162,2.265443,0.00,Carrer de l'Estrella,,1
CALLE LA LLOTJA 9|08500|VIC,41.925704,2.246415,41.925655,2.246222,16.91,,,1
CALLE LA PRIMAVERA 10|08107|MARTORELLES,41.526535,2.230247,41.526535,2.230248,0.08,Carrer de la Primavera,,1
CALLE LA RIERA 13|08100|MOLLET DEL VALLES,41.536380,2.217068,41.536380,2.217067,0.08,Carrer de la Riera,,1
CALLE LAS CREMADES S/N|08140|CALDES DE MONTBUI,41.637352,2.158852,41.637149,2.158853,22.55,,,1
CALLE LLEIDA 58|08560|MANLLEU,42.003214,2.290407,42.003214,2.290407,0.00,Carrer Lleida,,1
CALLE LLEIDA S/N|08500|VIC,41.946206,2.259170,41.946206,2.259170,0.00,Carrer de Lleida,,1
CALLE LLUIS COMPANYS 41|08401|GRANOLLERS,41.596468,2.282058,41.596468,2.282058,0.00,Carrer de Lluís Companys,,1
CALLE MAJOR 11|08160|MONTMELO,41.551043,2.247244,41.551127,2.247467,20.81,Carrer d'Àngel Guimerà,,1
CALLE MAJOR 12|08519|FOLGUEROLES,41.938693,2.318224,41.938693,2.318224,0.00,Carrer Major,,1
CALLE MAJOR 33|08505|SANTA EULALIA DE RIUPRIMER,41.911105,2.189755,41.911104,2.189755,0.11,Carrer Major,,1
CALLE MAJOR 4|08571|SANT VICEN# DE TORELLO,42.063195,2.274057,42.063195,2.274057,0.00,Carrer Major,,1
CALLE MAJOR 53|08160|MONTMELO,41.551043,2.247244,41.551127,2.247467,20.81,Carrer d'Àngel Guimerà,,1
CALLE MAJOR 61|08170|MONTORNES DEL VALLES,41.540300,2.271578,41.540300,2.271579,0.08,Carrer Major,,1
CALLE MAJOR 66|08170|MONTORNES DEL VALLES,41.540300,2.271578,41.540300,2.271579,0.08,Carrer Major,,1
CALLE MALLORCA 10|08401|GRANOLLERS,41.600924,2.286601,41.600925,2.286601,0.11,Carrer de Mallorca,,1
CALLE MANLLEU 42|08500|VIC,41.932376,2.255408,41.932376,2.255408,0.00,Carrer de Manlleu,,1
CALLE MANLLEU 5|08500|VIC,41.932376,2.255408,41.932376,2.255408,0.00,Carrer de Manlleu,,1
CALLE MARE DE DEU DE MONTSERRAT 56|08401|GRANOLLERS,41.600819,2.284991,41.600819,2.284991,0.00,Carrer de Mare de Déu de Montserrat,,1
CALLE MARE DE DEU DE MONTSERRAT 58|08401|GRANOLLERS,41.600819,2.284991,41.600819,2.284991,0.00,Carrer de Mare de Déu de Montserrat,,1
CALLE MARQUES DE PALMEROLA 7|08508|LES MASIES DE VOLTREGA,42.003172,2.241584,42.003172,2.241584,0.00,Carrer Marquès de Palmerola,,1
CALLE MAS ESTAPER 8|08400|GRANOLLERS,41.614238,2.274921,41.614238,2.274921,0.00,Carrer del Mas Estaper,,1
CALLE MAS MORENETA S/N|08160|MONTMELO,41.549295,2.239633,41.549295,2.239633,0.00,Carrer de Mas Pellicer,,1
CALLE MATAGALLS 16|08107|MARTORELLES,41.526525,2.249458,41.526525,2.249458,0.00,Carrer del Matagalls,,1
CALLE MATARO 6|08403|GRANOLLERS,41.609925,2.278118,41.609925,2.278118,0.00,Carrer de Mataró,,1
CALLE MATARO S/N|08500|VIC,41.940971,2.253514,41.940971,2.253514,0.00,Carrer de Mataró,,1
CALLE MATARRANYA 2|08186|LLICA D'AMUNT,41.620560,2.213236,41.620560,2.213236,0.00,Carrer del Matarranya,,1
CALLE MATARRANYA 6|08186|LLICA D'AMUNT,41.620560,2.213236,41.620560,2.213236,0.00,Carrer del Matarranya,,1
CALLE MERCAT 7|08100|MOLLET DEL VALLES,41.536824,2.211613,41.536802,2.211596,2.83,,,1
CALLE METALURGIA S/N|08186|LLICA D AMUNT,41.608517,2.239511,41.608481,2.239268,20.64,Carrer d'Anselm Clavé,,1
CALLE MIQUEL BIADA 1|08105|SANT FOST DE CAMPSENTELLES,41.513799,2.240785,41.513799,2.240785,0.00,Carrer Miquel Biadat,,1
CALLE MIQUEL RICOMA 55|08401|GRANOLLERS,41.605520,2.286372,41.605520,2.286302,5.83,Carrer de Miquel Ricomà,,1
CALLE MIQUEL RICOMA 92|08401|GRANOLLERS,41.607334,2.286295,41.607203,2.286287,14.56,Carrer de Miquel Ricomà,,1
CALLE MIRAMARGES 1|08500|VIC,41.930311,2.246258,41.930311,2.246258,0.00,Carrer de Miramarges,,1
CALLE MIRAMARGES 8|08500|VIC,41.932580,2.247966,41.932537,2.248205,20.39,Carrer de Miramarges,,1
CALLE MISERICORDIA 4|08500|VIC,41.931570,2.258504,41.931570,2.258504,0.00,Carrer de la Misericòrdia,,1
CALLE MONISTROL 1|08150|PARETS DEL VALLES,41.562495,2.230057,41.562495,2.230057,0.00,Carrer de Monistrol,,1
CALLE MONTESQUIU 41|08570|TORELLO,42.050210,2.254459,42.050210,2.254459,0.00,Carrer de Montesquiu,,1
CALLE MONTSENY 10|08402|GRANOLLERS,41.609992,2.302936,41.609992,2.302937,0.08,Carrer del Montseny,,1
CALLE MONTSENY 1|08402|GRANOLLERS,41.609992,2.302936,41.609992,2.302937,0.08,Carrer del Montseny,,1
CALLE MONTSENY 4|08402|GRANOLLERS,41.609850,2.302168,41.609719,2.301724,39.76,,,1
CALLE MOSSEN PARASSOLS 1|08570|TORELLO,42.046965,2.262729,42.046965,2.262730,0.08,Carrer de Mn Parassols,,1
CALLE MOSSOS D'ESQUADRA 4|08100|MOLLET DEL VALLES,41.544080,2.220798,41.544165,2.220452,30.38,Rambla de Pompeu Fabra,,1
CALLE MUSEU 10-12|08401|GRANOLLERS,41.606885,2.288425,41.606826,2.289345,76.95,Plaça Pau Casals,,1
CALLE NICARAGUA 5|08100|MOLLET DEL VALLES,41.548770,2.205299,41.548608,2.205381,19.25,,,1
CALLE NURIA 14|08570|TORELLO,42.051307,2.254576,42.051307,2.254576,0.00,Carrer de Núria,,1
CALLE NURIA 27|08504|SANT JULIA DE VILATORTA,41.923517,2.323384,41.923518,2.323384,0.11,Carrer de Núria,,1
CALLE ONZE DE SETEMBRE 28|08100|MOLLET DEL VALLES,41.534973,2.207899,41.534913,2.207873,7.01,Carrer de l'Onze de Setembre,,1
CALLE ONZE DE SETEMBRE 9-13|08100|MOLLET DEL VALLES,41.534695,2.208433,41.534765,2.208465,8.22,Carrer de l'Onze de Setembre,,1
CALLE PALAU D'AMETLLA 14|08170|MONTORNES DEL VALLES,41.541811,2.265636,41.541811,2.265636,0.00,Carrer de Palau d'Ametlla,,1
CALLE PALAU D'AMETLLA 15|08170|MONTORNES DEL VALLES,41.541811,2.265636,41.541811,2.265636,0.00,Carrer de Palau d'Ametlla,,1
CALLE PAU VILA 12|08100|MOLLET DEL VALLES,41.545986,2.210377,41.546071,2.210340,9.93,Carrer de Pau Vila,,1
CALLE PERE RAMON 1|08100|MOLLET DEL VALLES,41.538999,2.212766,41.539120,2.212460,28.86,Avinguda de Jaume I,,1
CALLE PEROT ROCAGUINARDA 5|08500|VIC,41.928471,2.246344,41.928534,2.246726,32.45,Carrer de Perot Rocaguinarda,,1
CALLE PINEDA FOSCA 2|08100|MOLLET DEL VALLES,41.533522,2.215826,41.533609,2.215902,11.56,Carrer del Doctor Alexander Fleming,,1
CALLE PINTOR HUGUET 62|08226|TERRASSA,41.571559,2.024162,41.571559,2.024162,0.00,Carrer del pintor Huguet,,1
CALLE PIRINEU 22|08507|SANTA EUGENIA DE BERGA,41.903031,2.284143,41.903031,2.284143,0.00,Carrer del Pirineu,,1
CALLE PIUS XII 20|08500|VIC,41.923210,2.253579,41.923210,2.253579,0.00,Avinguda Pius XII,,1
CALLE POMPEU FABRA 15|08401|GRANOLLERS,41.607935,2.284838,41.607687,2.284920,28.38,Carrer de Sant Josep,,1
CALLE POMPEU FABRA 41|08105|SANT FOST DE CAMPSENTELLES,41.525764,2.221822,41.525764,2.221822,0.00,Carrer de Pompeu Fabra,,1
CALLE PONENT 12|08401|GRANOLLERS,41.609541,2.285791,41.609570,2.285663,11.14,Carrer de Ponent,,1
CALLE PROVENCA 200|08226|TERRASSA,41.575738,2.024970,41.575738,2.024970,0.00,Carrer de Provença,,1
CALLE PUIG 2|08505|SANTA EULALIA DE RIUPRIMER,41.912020,2.188045,41.912020,2.188046,0.08,carrer del Puig,,1
CALLE PUIG-ROVI 31|08570|TORELLO,42.051446,2.258303,42.051446,2.258303,0.00,Carrer de Puig-roví,,1
CALLE PUIGSACALM 15|08560|MANLLEU,42.001440,2.280765,42.001440,2.280764,0.08,Carrer Puigsacalm,,1
CALLE RAFAEL CASANOVA 56|08401|GRANOLLERS,41.612821,2.286228,41.612849,2.286119,9.60,Carrer de Rafael Casanova,,1
CALLE RAFAEL CASANOVA 64|08401|GRANOLLERS,41.611964,2.285709,41.611964,2.285709,0.00,Carrer de Rafael Casanova,,1
CALLE RAFAEL CASANOVA 6|08186|LLICA D'AMUNT,41.607506,2.240180,41.607507,2.240180,0.11,Carrer de rafael Casanova,,1
CALLE RAMON LLULL 17|08400|GRANOLLERS,41.613728,2.287919,41.613924,2.287972,22.21,Carrer de Ramon Llull,,1
CALLE REC D'ACUMULADA 9|08519|FOLGUEROLES,41.936818,2.311755,41.936818,2.311755,0.00,Carrer Rec d'Acumulada,,1
CALLE RIBERA D'EBRE 81|08186|LLICA D'AMUNT,41.613172,2.217870,41.613172,2.217870,0.00,Carrer de la Ribera d'Ebre,,1
CALLE RIERA 13|08500|VIC,41.931199,2.240379,41.931199,2.240379,0.00,Carrer de la Miqueleta Riera,,1
CALLE RIPOLL 53|08500|VIC,41.946460,2.256035,41.946460,2.256035,0.00,Carrer de Ripoll,,1
CALLE RIPOLL 67|08500|VIC,41.946983,2.257683,41.946807,2.257600,20.73,Carrer de Ripoll,,1
CALLE ROGER DE FLOR 45|08401|GRANOLLERS,41.609642,2.283416,41.609642,2.283417,0.08,Carrer de Roger de Flor,,1
CALLE SABADELL 04-JUN|08500|VIC,41.940430,2.252483,41.940430,2.252484,0.08,Carrer de Sabadell,,1
CALLE SALVADOR ESPRIU 10|08150|PARETS DEL VALLES,41.572719,2.236508,41.572719,2.236508,0.00,Carrer Salvador Espriu,,1
CALLE SALVADOR ESPRIU 30|08100|MOLLET DEL VALLES,41.547337,2.205914,41.547277,2.205939,6.98,Carrer de Salvador Espriu,,1
