direccion_normalizada,lat_orig,lon_orig,lat_snap,lon_snap,snap_dist_m,calle,highway_type,hgv_ok
CALLE SALVADOR ESPRIU 38|08100|MOLLET DEL VALLES,41.546994,2.204472,41.546893,2.204439,11.55,Carrer de Salvador Espriu,,1
CALLE SANT ANTONI MARIA CLARET 1|08500|VIC,41.927869,2.253946,41.927869,2.253946,0.00,Carrer de Sant Antoni Maria Claret,,1
CALLE SANT FIDEL 3|08500|VIC,41.930915,2.256203,41.930915,2.256203,0.00,Carrer de Sant Fidel,,1
CALLE SANT FRANCESC 110|08500|VIC,41.925384,2.257122,41.925384,2.257122,0.00,Carrer de Sant Francesc,,1
CALLE SANT JAUME 25|17401|ARBUCIES,41.815446,2.513035,41.887535,2.442559,9916.61,Carretera de Sant Sadurní d'Osormort. Tram oest,,0
CALLE SANT JORDI 9|08503|GURB,41.941006,2.242308,41.941022,2.242287,2.49,Carrer de Sant Jordi,,1
CALLE SANT JOSEP 1|08401|GRANOLLERS,41.607619,2.284436,41.607618,2.284436,0.11,Carrer de Sant Josep,,1
CALLE SANT JOSEP 2|08510|LES MASIES DE RODA,41.990762,2.316924,41.990762,2.316925,0.08,Carrer Sant Josep,,1
CALLE SANT JOSEP 5|08401|GRANOLLERS,41.607619,2.284436,41.607618,2.284436,0.11,Carrer de Sant Josep,,1
CALLE SANT MARTI XIC 6|08508|LES MASIES DE VOLTREGA,42.008933,2.240238,42.008933,2.240238,0.00,Carrer Sant Martí Xic,,1
CALLE SANT MIQUEL DELS SANTS 1|08500|VIC,41.929799,2.254753,41.929835,2.254762,4.07,Carrer de Sant Miquel dels Sants,,1
CALLE SANT PERE 32|08510|RODA DE TER,41.985352,2.312126,41.985352,2.312125,0.08,Carrer de Sant Pere,,1
CALLE SANT ROC 19|08402|GRANOLLERS,41.599703,2.291233,41.599721,2.291026,17.38,Carrer Llevant,,1
CALLE SANT ROC 29|08401|GRANOLLERS,41.608339,2.288435,41.608146,2.289737,110.60,,,1
CALLE SANT ROC 29|08503|GURB,41.939777,2.238478,41.939777,2.238478,0.00,Carrer de Sant Roc,,1
CALLE SANT SADURNI 37-39|08430|LA ROCA DEL VALLES,41.590168,2.326092,41.590172,2.325870,18.52,Carrer de l'Església,,1
CALLE SANTA ESPERAN#A 11|08401|GRANOLLERS,41.607636,2.288262,41.607434,2.289415,98.67,Plaça Pau Casals,,1
CALLE SANTIAGO RUSI#OL 1|08500|VIC,41.935702,2.259921,41.935702,2.259922,0.08,Carrer d'en Santiago Rusiñol,,1
CALLE SANTIAGO RUSI?OL 9|08160|MONTMELO,41.596081,2.578315,41.672545,2.480215,11788.02,Autopista de la Mediterrània,,0
CALLE SOCOS 20|08540|CENTELLES,41.796741,2.218958,41.796741,2.218958,0.00,Carrer de la Mare de Déu del Socors,,1
CALLE SOGORB 35-37|08560|MANLLEU,42.006632,2.289361,42.006633,2.289361,0.11,Carrer Sogorb,,1
CALLE SOGORB 79|08560|MANLLEU,42.006632,2.289361,42.006633,2.289361,0.11,Carrer Sogorb,,1
CALLE SOLEDAT 13|08500|VIC,41.927242,2.255694,41.927242,2.255694,0.00,Carrer de la Soledat,,1
CALLE SOLEDAT 4|08500|VIC,41.927242,2.255694,41.927242,2.255694,0.00,Carrer de la Soledat,,1
CALLE SOLSONA 4|08500|VIC,41.939043,2.253095,41.939259,2.253041,24.41,,,1
CALLE TAGAMANENT 1|08500|VIC,41.919623,2.256953,41.919610,2.256812,11.78,Carrer de Tagamanent,,1
CALLE TER 66|08570|TORELLO,42.047269,2.258806,42.047269,2.258806,0.00,Carrer del Ter,,1
CALLE TORELLO 25|08500|VIC,41.932562,2.265932,41.932562,2.265932,0.00,Carrer Torelló,,1
CALLE TORRENT 3|08510|RODA DE TER,41.985656,2.305737,41.985656,2.305737,0.00,Carrer del Torrent,,1
CALLE TORRES I BAGES 53|08401|GRANOLLERS,41.611021,2.286814,41.610921,2.287269,39.51,Carrer d'Espanya,,1
CALLE TRAVESSERES 43|08401|GRANOLLERS,41.609029,2.286280,41.609113,2.286049,21.39,Carrer del Triomf,,1
CALLE TRES TORRES 16|08401|GRANOLLERS,41.606678,2.282952,41.606528,2.282959,16.67,Carrer d'Anníbal,,1
CALLE VALLESPIR 10|08402|GRANOLLERS,41.590882,2.288042,41.590882,2.288042,0.00,Carrer Vallespir,,1
CALLE VALLESPIR 1|08402|GRANOLLERS,41.590882,2.288042,41.590882,2.288042,0.00,Carrer Vallespir,,1
CALLE VERDAGUER 2|08572|SANT PERE DE TORELLO,42.075131,2.296562,42.075351,2.296581,24.49,Carrer Verdaguer,,1
"CALLE VERNEDA 66-70, LOCAL 2|08107|MARTORELLES",41.536549,2.230297,41.536549,2.230297,0.00,Carrer de la Verneda,,1
CALLE VIC 7|08160|MONTMELO,41.557427,2.252341,41.557401,2.252402,5.85,Carrer de Vic,,1
CALLE VICTOR CATALA 15|08150|PARETS DEL VALLES,41.574478,2.223925,41.574478,2.223926,0.08,Carrer de l'Orfeó Català,,1
CALLE VICTOR CATALA 2|08150|PARETS DEL VALLES,41.574478,2.223925,41.574478,2.223926,0.08,Carrer de l'Orfeó Català,,1
CALLE VICTOR CATALA 9|08150|PARETS DEL VALLES,41.574478,2.223925,41.574478,2.223926,0.08,Carrer de l'Orfeó Català,,1
CALLE VILANOVA S/N|08170|MONTORNES DEL VALLES,41.542545,2.267056,41.542460,2.267004,10.39,Carrer d'Anselm Clavé,,1
CAMI DE LA PINEDA 6|08186|LLICA D'AMUNT,41.607157,2.226912,41.607157,2.226912,0.00,Camí de la Pineda,,1
CAMI DEL GUAL 11|08187|SANTA EULALIA DE RONCANA,41.638043,2.236990,41.638043,2.236990,0.00,Camí del Gual,,1
CAMINO CAN VILA S/N|08100|MOLLET DEL VALLES,41.554918,2.216636,41.554914,2.217174,44.87,Camí de Can Vila,,1
CAMINO ELS CASTANYERS S/N|08105|SANT FOST DE CAMPSENTELLES,41.497224,2.233309,41.499596,2.235815,336.48,,,0
CAN FENOSA 1-2 -|08107|MARTORELLES,41.534762,2.229102,41.535170,2.228522,66.31,Carrer de la Verneda,,1
CAN MAGRE 23|08100|MOLLET DEL VALLES,41.543116,2.219026,41.543116,2.219026,0.00,Carrer de Can Magre,,1
CAN PARELLADA SN|08170|MONTORNES DEL VALLES,41.565088,2.272133,41.564714,2.272632,58.80,Camí de Can Pla,,1
CARRER BARCELONA 1|08508|LES MASIES DE VOLTREGA,42.016368,2.245132,42.016368,2.245132,0.00,Carrer Barcelona,,1
CARRER BARCELONA 28|08508|LES MASIES DE VOLTREGA,42.009454,2.241359,42.009616,2.241126,26.38,Carrer Onze de Setembre,,1
CARRER BARCELONA 60|08521|BELLAVISTA,41.621178,2.300617,41.621274,2.300349,24.75,Carrer de Maria Elena Maseras,,1
CARRER BARONIA DE MONTBUI 42|08186|LLICA D'AMUNT,41.605725,2.238985,41.605725,2.238985,0.00,Carrer de la Baronia de Montbui,,1
CARRER CAMI VELL DE VIC 16|08519|FOLGUEROLES,41.937876,2.310099,41.937726,2.310012,18.16,camí Vell de Vic,,1
CARRER CAN MAGI 10|08210|BARBERA DEL VALLES,41.517218,2.144816,41.517218,2.144816,0.00,Carrer Can Magí,,1
CARRER CAN MAGRE 23|08100|MOLLET DEL VALLES,41.543116,2.219026,41.543116,2.219026,0.00,Carrer de Can Magre,,1
CARRER CAN NADAL 12|08185|LLICA DE VALL,41.589994,2.249951,41.589778,2.250025,24.77,,,1
CARRER COLOM 209|08223|TERRASSA,41.548045,2.027546,41.548045,2.027546,0.00,Carrer de Colom,,1
CARRER D' ESTEVE GARRELL 8|08402|GRANOLLERS,41.592940,2.290122,41.592940,2.290122,0.00,Carrer d'Esteve Terrades,,1
CARRER D'ALFONS IV 38|08401|GRANOLLERS,41.604557,2.288142,41.604557,2.288142,0.00,Carrer d'Alfons IV,,1
CARRER D'ALFONS IV 48|08401|GRANOLLERS,41.604557,2.288142,41.604557,2.288142,0.00,Carrer d'Alfons IV,,1
CARRER D'ANSELM CLAVE 13|08100|MOLLET DEL VALLES,41.538623,2.214425,41.538623,2.214425,0.00,Carrer d'Anselm Clavé,,1
CARRER D'ANSELM CLAVE 15|08100|MOLLET DEL VALLES,41.538729,2.214387,41.538696,2.214474,8.13,Carrer d'Anselm Clavé,,1
CARRER D'ANSELM CLAVE 60|08186|LLICA D'AMUNT,41.609158,2.239292,41.609158,2.239293,0.08,Carrer d'Anselm Clavé,,1
CARRER D'ARAGO 11|08150|PARETS DEL VALLES,41.558080,2.218887,41.558086,2.219075,15.69,Carrer d'Amanda Sacristà,,1
CARRER D'ARAGO 2|08150|PARETS DEL VALLES,41.573134,2.233839,41.573072,2.233868,7.30,Carrer Major,,1
CARRER D'EMILI BOTEY ALSINA 22|08402|GRANOLLERS,41.597535,2.288429,41.597535,2.288429,0.00,Carrer d'Emili Botey Alsina,,1
CARRER D'EN BAC DE RODA 45|08510|RODA DE TER,41.984288,2.309861,41.984288,2.309861,0.00,Carrer de Bac de Roda,,1
CARRER D'EUROPA 1|08913|BADALONA,41.438236,2.216669,41.438206,2.216603,6.45,Carrer de Ramiro de Maeztu,,1
CARRER D'ISABEL DE VILLENA 64|08401|GRANOLLERS,41.604753,2.283938,41.604753,2.283938,0.00,Carrer d'Isabel de Villena,,1
CARRER DE BARCELONA 136|08105|SANT FOST DE CAMPSENTELLES,41.518752,2.232832,41.518750,2.232697,11.27,,,1
CARRER DE BARCELONA 71|08510|RODA DE TER,41.976481,2.304362,41.976481,2.304362,0.00,Carrer de Barcelona,,1
CARRER DE BERENGUER III S/N|08100|MOLLET DEL VALLES,41.536247,2.215520,41.536247,2.215520,0.00,Carrer de Berenguer III,,1
CARRER DE BORRELL 16|08100|MOLLET DEL VALLES,41.543538,2.209294,41.543508,2.209240,5.60,Carrer de Borrell,,1
CARRER DE CABRERA 1|08570|TORELLO,42.045010,2.272013,42.045009,2.272012,0.14,Carrer Cabrera,,1
CARRER DE CAN FLEQUER 17|08100|MOLLET DEL VALLES,41.544915,2.220243,41.544915,2.220243,0.00,Carrer de Can Flequer,,1
CARRER DE CAN PANTIQUET 18|08100|MOLLET DEL VALLES,41.547999,2.219331,41.548114,2.219451,16.23,Carrer de Lluís Millet,,1
CARRER DE CAN PANTIQUET 36|08100|MOLLET DEL VALLES,41.544312,2.219483,41.544393,2.219350,14.29,Carrer de Can Mollet,,1
CARRER DE CAN PANTIQUET S/N|08100|MOLLET DEL VALLES,41.547612,2.221660,41.547612,2.221660,0.00,Carrer de Can Pantiquet,,1
CARRER DE CANIGO 41|08570|TORELLO,42.050770,2.256546,42.050770,2.256546,0.00,Carrer del Canigó,,1
CARRER DE CARLES RIBA 3|08170|MONTORNES DEL VALLES,41.555571,2.270527,41.555571,2.270527,0.00,carrer de Carles Riba,,1
CARRER DE CLAUDI ARANO I ARANO 17|08100|MOLLET DEL VALLES,41.553607,2.230115,41.553607,2.230115,0.00,Carrer de Claudi Arañó i Arañó,,1
CARRER DE CORRO 15|08401|GRANOLLERS,41.609454,2.287857,41.609582,2.288552,59.64,,,1
CARRER DE FEDERICO GARCIA LORCA 12|08170|MONTORNES DEL VALLES,41.554961,2.268810,41.554961,2.268810,0.00,Carrer de Federico García Lorca,,1
CARRER DE FEDERICO GARCIA LORCA 25|08170|MONTORNES DEL VALLES,41.554961,2.268810,41.554961,2.268810,0.00,Carrer de Federico García Lorca,,1
CARRER DE FEDERICO GARCIA LORCA 2|08170|MONTORNES DEL VALLES,41.553719,2.267259,41.553719,2.267260,0.08,Carrer de Federico García Lorca,,1
CARRER DE FOLCH I TORRES 102|08186|LLICA D'AMUNT,41.613564,2.238976,41.613564,2.238976,0.00,Carrer d'en Folch i Torres,,1
CARRER DE FRANCESC FERRER I GUAR 15|08100|MOLLET DEL VALLES,41.548881,2.208202,41.548881,2.208202,0.00,Carrer de Francesc Ferrer i Guàrdia,,1
CARRER DE FRANCESC FERRER I GUAR 21|08100|MOLLET DEL VALLES,41.548452,2.206748,41.548522,2.206718,8.17,Carrer de Francesc Ferrer i Guàrdia,,1
CARRER DE FRANCESC LAYRET 71|08100|MOLLET DEL VALLES,41.547429,2.203361,41.547459,2.203497,11.83,Carrer de Francesc Layret,,1
CARRER DE FRANCESC MARIA MASFERRE 4|08500|VIC,41.928472,2.259685,41.928463,2.259020,55.17,,,1
CARRER DE FRANCESC PLA EL VIGATA 1|08500|VIC,41.936927,2.260140,41.937289,2.260013,41.57,,,1
CARRER DE FRUCTUOS GELABERT 1|08970|SANT JOAN DESPI,41.372577,2.067348,41.372577,2.067348,0.00,Carrer de Fructuós Gelabert,,1
CARRER DE GAIETA VINZIA 20|08100|MOLLET DEL VALLES,41.540214,2.211742,41.540154,2.211667,9.14,Carrer de Gaietà Vinzia,,1
CARRER DE GALLECS 47|08100|MOLLET DEL VALLES,41.546000,2.208720,41.546023,2.208765,4.54,Carrer de Gallecs,,1
CARRER DE GALLECS 71|08100|MOLLET DEL VALLES,41.547965,2.207612,41.547995,2.207736,10.87,Carrer de Gallecs,,1
CARRER DE GALLECS 75|08100|MOLLET DEL VALLES,41.548374,2.207441,41.548403,2.207559,10.36,Carrer de Gallecs,,1
CARRER DE GIRONA 122|08402|GRANOLLERS,41.608879,2.290621,41.608879,2.290621,0.00,Carrer de Girona,,1
CARRER DE GIRONA 161|08402|GRANOLLERS,41.608879,2.290621,41.608879,2.290621,0.00,Carrer de Girona,,1
CARRER DE GIRONA 4|08402|GRANOLLERS,41.608879,2.290621,41.608879,2.290621,0.00,Carrer de Girona,,1
CARRER DE GIRONA 90|08402|GRANOLLERS,41.608879,2.290621,41.608879,2.290621,0.00,Carrer de Girona,,1
CARRER DE JACINT VERDAGUER 6|08170|MONTORNES DEL VALLES,41.541348,2.264628,41.541009,2.264494,39.28,Carrer de Joan XXIII,,1
CARRER DE JACINT VERDAGUER 9|08170|MONTORNES DEL VALLES,41.542243,2.264912,41.542274,2.264925,3.61,Carrer de l'Estrella,,1
CARRER DE JAUME COLL 3|08100|MOLLET DEL VALLES,41.545837,2.206997,41.545872,2.207135,12.16,Carrer de Jaume Coll,,1
CARRER DE JOAN BROSSA 7|08100|MOLLET DEL VALLES,41.536464,2.205967,41.536378,2.206184,20.48,,,1
CARRER DE JOAN COROMINAS 22|08401|GRANOLLERS,41.607952,2.286669,41.608184,2.286049,57.74,Carrer de Sant Bartomeu,,1
CARRER DE JOAN MARAGALL 19|08100|MOLLET DEL VALLES,41.536503,2.206440,41.536492,2.206321,10.01,Carrer del Poeta Joan Maragall,,1
CARRER DE JOAN PRIM 7|08401|GRANOLLERS,41.615328,2.290970,41.615328,2.290970,0.00,Carrer de Joan Prim,,1
CARRER DE JOAN XXIII 4|08107|MARTORELLES,41.527431,2.242834,41.527431,2.242834,0.00,avinguda de Joan XXIII,,1
CARRER DE JOANOT MARTORELL 34|08403|GRANOLLERS,41.611142,2.277884,41.611142,2.277884,0.00,Carrer Joanot Martorell,,1
CARRER DE JOAQUIM MIR 53|08100|MOLLET DEL VALLES,41.545131,2.216704,41.545131,2.216704,0.00,Carrer del Pintor Joaquim Mir,,1
CARRER DE L'AGRICULTURA 11|08100|MOLLET DEL VALLES,41.545733,2.207969,41.545778,2.207929,6.01,Carrer de l'Agricultura,,1
CARRER DE L'ALCALDE PERE ROVIRA 2|17860|SANT JOAN DE LES ABEDESSES,42.233128,2.286763,42.182418,2.236662,6988.31,Camí de Llaés a Sant Bernabé de Tenes,,0
CARRER DE L'ALZINA 29|08186|LLICA D'AMUNT,41.602315,2.199076,41.602315,2.199076,0.00,Carrer de l'Alzina,,1
CARRER DE L'ANOIA 7|08192|SANT QUIRZE DEL VALLES,41.541162,2.075403,41.541161,2.075403,0.11,Carrer de l'Anoia,,1
CARRER DE L'HOSPITAL 7|08402|GRANOLLERS,41.613701,2.296286,41.613791,2.296553,24.39,,,1
CARRER DE LA CANAL 9|17869|VILALLONGA DE TER,42.330346,2.311787,42.182418,2.236662,17561.47,Camí de Llaés a Sant Bernabé de Tenes,,0
CARRER DE LA CIUTAT S/N|08500|VIC,41.929745,2.255116,41.929745,2.255116,0.00,Carrer de la Ciutat,,1
CARRER DE LA FUSINA 34|08500|VIC,41.930653,2.257256,41.930653,2.257256,0.00,Carrer Fusina,,1
CARRER DE LA LLOTJA 7|08500|VIC,41.926198,2.246843,41.926198,2.246842,0.08,Carrer de la Llotja,,1
CARRER DE LA MINA 8|08150|PARETS DEL VALLES,41.561845,2.229052,41.561846,2.229052,0.11,Carrer de la Mina,,1
CARRER DE LA PAU 21|08100|MOLLET DEL VALLES,41.537993,2.214525,41.538151,2.214107,39.05,Carrer d'Anselm Clavé,,1
CARRER DE LA PAU 28|08100|MOLLET DEL VALLES,41.538042,2.214186,41.538087,2.214065,11.27,Carrer d'Anselm Clavé,,1
CARRER DE LA RIBERA D'EBRE 56|08186|LLICA D'AMUNT,41.615639,2.217418,41.615586,2.217115,25.93,Carrer de la Ribera d'Ebre,,1
CARRER DE LES CARNISSERIES 34|08500|VIC,41.930050,2.255549,41.930125,2.255753,18.86,Carrer dels Argenters,,1
CARRER DE MAGALLANES 16|08100|MOLLET DEL VALLES,41.545245,2.211242,41.545286,2.211194,6.07,Carrer de Magallanes,,1
CARRER DE MANUEL SERRA I MORET 4|08500|VIC,41.224719,1.723867,41.346466,1.955123,23627.05,Avinguda Torrelletes,,0
CARRER DE MARY SANTPERE 1|08150|PARETS DEL VALLES,41.565083,2.227230,41.565266,2.227355,22.84,Carrer de Mary Santpere,,1
CARRER DE MATARO 5|08500|VIC,41.940042,2.250364,41.940043,2.250364,0.11,Carrer de Mataró,,1
CARRER DE MILA 22|08917|BADALONA,41.455953,2.218977,41.455925,2.218943,4.21,Carrer de Milà,,1
CARRER DE MINETES 29|08402|GRANOLLERS,41.612156,2.293106,41.612156,2.293106,0.00,Carrer de les Minetes,,1
CARRER DE MIRAMARGES 10|08500|VIC,41.932426,2.247479,41.932299,2.246981,43.65,,,1
CARRER DE MONISTROL 1|08150|PARETS DEL VALLES,41.562495,2.230057,41.562495,2.230057,0.00,Carrer de Monistrol,,1
CARRER DE MONTSERRAT ROIG 19|08402|GRANOLLERS,41.593655,2.288749,41.593655,2.288749,0.00,Carrer de Montserrat Roig,,1
CARRER DE NURIA 24|08560|MANLLEU,42.004092,2.278262,42.004092,2.278262,0.00,Carrer de Núria,,1
CARRER DE PALAUDARIES 88|08186|LLICA D'AMUNT,41.615367,2.211140,41.615367,2.211140,0.00,Carrer del Solsonès,,1
CARRER DE POMPEU FABRA 15|08401|GRANOLLERS,41.607935,2.284838,41.607687,2.284920,28.38,Carrer de Sant Josep,,1
CARRER DE PONENT 55|08401|GRANOLLERS,41.612566,2.286896,41.612543,2.286985,7.84,Carrer de Ponent,,1
CARRER DE PRAT DE LA RIBA 31|08150|PARETS DEL VALLES,41.562347,2.229794,41.562347,2.229794,0.00,Carrer Prat de la Riba,,1
CARRER DE RAMON CASAS 9|08100|MOLLET DEL VALLES,41.541756,2.212880,41.541804,2.212868,5.42,Carrer de Ramon Llull,,1
CARRER DE RIPOLL 33|08500|VIC,41.946289,2.255043,41.946115,2.255123,20.43,Carrer de Ripoll,,1
CARRER DE ROGER DE FLOR 61|08401|GRANOLLERS,41.607706,2.283492,41.607718,2.283255,19.80,Carrer de Roger de Flor,,1
CARRER DE ROGER DE FLOR 75|08401|GRANOLLERS,41.609642,2.283416,41.609642,2.283417,0.08,Carrer de Roger de Flor,,1
CARRER DE RUPIT 12|08500|VIC,41.951391,2.283847,41.951391,2.283847,0.00,Carrer de Rupit,,1
CARRER DE SALVADOR ESPRIU 7|08100|MOLLET DEL VALLES,41.547536,2.207676,41.547585,2.207655,5.72,Carrer de Salvador Espriu,,1
CARRER DE SANT FELIU 19|08570|TORELLO,42.046354,2.262491,42.046567,2.262967,45.98,Carrer de Sant Feliu,,1
CARRER DE SANT JAUME 46|08401|GRANOLLERS,41.608570,2.285838,41.608570,2.285838,0.00,Carrer de Sant Jaume,,1
CARRER DE SANT JOAN 26|08100|MOLLET DEL VALLES,41.543966,2.209127,41.543926,2.209175,5.98,Carrer de Sant Joan,,1
CARRER DE SANT LLORENC 52|08100|MOLLET DEL VALLES,41.541629,2.211067,41.541605,2.211020,4.74,Carrer de Sant Llorenç,,1
CARRER DE SANT MIQUEL 1|08570|TORELLO,42.048034,2.263129,42.048034,2.263129,0.00,Carrer Sant Miquel,,1
CARRER DE SANT PAU 39|08500|VIC,41.930858,2.259253,41.930857,2.259253,0.11,Carrer de Sant Pau,,1
CARRER DE SANT PERE 7|08560|MANLLEU,42.003528,2.285927,42.003528,2.285927,0.00,Carrer de Sant Pere,,1
CARRER DE SANT QUINTI 45|17534|RIBES DE FRESER,42.305260,2.166990,42.182418,2.236662,14807.82,Camí de Llaés a Sant Bernabé de Tenes,,0
CARRER DE SANT SADURNI 12|08500|VIC,41.929322,2.256373,41.929599,2.256506,32.68,Carrer de Cardona,,1
CARRER DE SANTA ELISABET 15|08401|GRANOLLERS,41.608807,2.287812,41.609582,2.288552,105.89,,,1
CARRER DE TRES TORRES 2|08401|GRANOLLERS,41.597993,2.284474,41.597993,2.284474,0.00,Carrer de les Tres Torres,,1
CARRER DE VELEZ RUBIO 12|08918|BADALONA,41.435662,2.226909,41.435662,2.226909,0.00,Carrer de Vélez Rubio,,1
CARRER DE VILLA 79|08173|SANT CUGAT DEL VALLES,41.461238,2.079963,41.462472,2.078782,168.86,Rambla de Rivera,,1
CARRER DE WAGNER 2|08222|TERRASSA,41.562490,2.027674,41.562490,2.027674,0.00,Carrer de Wagner,,1
CARRER DEL BISBE CASTANYER 15|08572|SANT PERE DE TORELLO,42.074776,2.295978,42.074734,2.295794,15.93,,,1
CARRER DEL CAMP DE LES MORERES 3|08401|GRANOLLERS,41.600215,2.281061,41.600215,2.281061,0.00,Carrer Camp de les Moreres,,1
CARRER DEL FERROCARRIL 80|08100|MOLLET DEL VALLES,41.541670,2.207361,41.541382,2.207735,44.69,Carrer del Ferrocarril,,1
