direccion_normalizada,lat_orig,lon_orig,lat_snap,lon_snap,snap_dist_m,calle,highway_type,hgv_ok
CARRER DEL FREIXA 1|17864|SANT PAU DE SEGURIES,42.264500,2.367723,42.169713,2.361037,10543.18,Carretera de Vidrà a Sant Privat d'en Bas,,0
CARRER DEL GERMA JOAQUIM 55|08223|TERRASSA,41.553210,2.021589,41.553210,2.021589,0.00,Carrer del Germà Joaquim,,1
CARRER DEL GRAN VIAL 3|08170|MONTORNES DEL VALLES,41.545701,2.261799,41.545602,2.261842,11.57,,,1
CARRER DEL MESTRE QUER 12|08580|SANT QUIRZE DE BESORA,42.101928,2.216690,42.101928,2.216690,0.00,Carrer del Mestre Quer,,1
CARRER DEL PARE COLL 2|08500|VIC,41.934416,2.253472,41.934416,2.253472,0.00,Carrer del Pare Coll,,1
CARRER DEL PINTOR MIR 2|08160|MONTMELO,41.550400,2.249668,41.550400,2.249668,0.00,Carrer Pintor Mir,,1
CARRER DEL PLA DE BAIX 51|08402|GRANOLLERS,41.597012,2.288545,41.597012,2.288546,0.08,Carrer del Pla de Baix,,1
CARRER DEL PLA DE BAIX 53|08402|GRANOLLERS,41.597012,2.288545,41.597012,2.288546,0.08,Carrer del Pla de Baix,,1
CARRER DEL PLA DE BALENYA 7|08500|VIC,41.932157,2.253376,41.932157,2.253376,0.00,Carrer del Pla de Balenyà,,1
CARRER DEL PLA DE BALENYA 9|08500|VIC,41.932157,2.253376,41.932157,2.253376,0.00,Carrer del Pla de Balenyà,,1
CARRER DEL RAVAL 1|08150|PARETS DEL VALLES,41.573134,2.233839,41.573072,2.233868,7.30,Carrer Major,,1
CARRER DEL TER 172|08570|TORELLO,42.050277,2.248451,42.050277,2.248451,0.00,Carrer del Ter,,1
CARRER DEL TIL·LER 27|08503|GURB,41.946044,2.241933,41.946043,2.241933,0.11,Carrer del Cabrerès,,1
CARRER DEL VIRREI AVILES 6|08500|VIC,41.920984,2.251159,41.920984,2.251159,0.00,Carrer Virrei Avilés,,1
CARRER DELS CORRETGERS 4|08500|VIC,41.929241,2.255914,41.929241,2.255914,0.00,Carrer dels Corretgers,,1
CARRER DELS ESTUDIS 6|08570|TORELLO,42.047974,2.265782,42.047974,2.265782,0.00,Carrer dels Estudis,,1
CARRER DELS MARQUESOS DE PALMEROL 2|08512|SANT HIPOLIT DE VOLTREGA,42.015155,2.239918,42.015155,2.239918,0.00,Carrer Marquesos de Palmerola,,1
CARRER DOCTOR FLEMING 53|08560|MANLLEU,42.001774,2.281600,42.001774,2.281600,0.00,Carrer Doctor Fleming,,1
CARRER D’EN PEROT ROCAGUINARDA 29|08500|VIC,41.933423,2.245420,41.933468,2.245663,20.77,Carrer de Perot Rocaguinarda,,1
CARRER D’EN PEROT ROCAGUINARDA 2|08500|VIC,41.930763,2.246250,41.930763,2.246250,0.00,Carrer de Perot Rocaguinarda,,1
CARRER EIX ONZE DE SETEMBRE 11|08500|VIC,41.925066,2.245647,41.925066,2.245647,0.00,Carrer Eix Onze de Setembre,,1
CARRER ENRIC PRAT DE LA RIBA 16|08500|VIC,41.920584,2.250764,41.920584,2.250764,0.00,Carrer d'Enric Prat de la Riba,,1
CARRER ESTEVE TERRADES 44|08402|GRANOLLERS,41.597991,2.290207,41.597991,2.290207,0.00,Carrer d'Esteve Terrades,,1
CARRER ESTEVE TERRADES 52|08402|GRANOLLERS,41.592940,2.290122,41.592940,2.290122,0.00,Carrer d'Esteve Terrades,,1
CARRER FRANCESC PUGET 2|08560|MANLLEU,42.004250,2.296083,42.004016,2.296159,26.74,,,1
CARRER FRANCISCO DE QUEVEDO 11|08402|GRANOLLERS,41.604278,2.291264,41.604278,2.291264,0.00,Carrer Francisco de Quevedo,,1
CARRER GRAN 15|08506|CALLDETENES,41.925476,2.282754,41.925448,2.282742,3.27,Carrer Gran,,1
CARRER GUAYAQUIL 30|08401|GRANOLLERS,41.604935,2.287564,41.604935,2.287564,0.00,Carrer de Guayaquil,,1
CARRER JAUME COLL 5|08100|MOLLET DEL VALLES,41.546052,2.206907,41.546085,2.207039,11.61,Carrer de Jaume Coll,,1
CARRER JOAQUIM BLUME 13|08105|SANT FOST DE CAMPSENTELLES,41.511603,2.241409,41.511603,2.241409,0.00,Carrer Joaquim Blume,,1
CARRER JOSEP TARRADELLAS 31|08187|SANTA EULALIA DE RONCANA,41.638890,2.233625,41.638890,2.233625,0.00,Carrer Josep Tarradellas,,1
CARRER L'ALIANCA 17|08186|LLICA D'AMUNT,41.610877,2.239431,41.610732,2.239462,16.31,Carrer de l'Aliança,,1
CARRER LA PAU 10|08170|MONTORNES DEL VALLES,41.544490,2.263859,41.544319,2.263751,21.02,Carrer de la Pau,,1
CARRER LLEIDA 7|17403|SANT HILARI SACALM,41.879243,2.511263,41.887535,2.442559,5777.19,Carretera de Sant Sadurní d'Osormort. Tram oest,,0
CARRER LLEVANT 2|08110|MONTCADA I REIXAC,41.477211,2.188616,41.477211,2.188616,0.00,Carrer de Llevant,,1
CARRER LLUIS COMPANYS 4|08160|MONTMELO,41.549758,2.245471,41.549394,2.245692,44.44,Carrer Primer de Maig,,1
CARRER MAJOR 16|08160|MONTMELO,41.551043,2.247244,41.551127,2.247467,20.81,Carrer d'Àngel Guimerà,,1
CARRER MAJOR 27|08160|MONTMELO,41.551043,2.247244,41.551127,2.247467,20.81,Carrer d'Àngel Guimerà,,1
CARRER MAJOR 31|08150|PARETS DEL VALLES,41.573134,2.233839,41.573072,2.233868,7.30,Carrer Major,,1
CARRER MAJOR 51|08160|MONTMELO,41.551043,2.247244,41.551127,2.247467,20.81,Carrer d'Àngel Guimerà,,1
CARRER MAJOR 57|08170|MONTORNES DEL VALLES,41.540300,2.271578,41.540300,2.271579,0.08,Carrer Major,,1
CARRER MAJOR 64|08170|MONTORNES DEL VALLES,41.540300,2.271578,41.540300,2.271579,0.08,Carrer Major,,1
CARRER MARE DE DEU DE LA SALUT 3|08187|SANTA EULALIA DE RONCANA,41.654401,2.229650,41.654401,2.229650,0.00,Carrer Mare de Déu del Pilar,,1
CARRER MARE DE DEU DELS MUTS 2|08500|VIC,41.935080,2.267016,41.935080,2.267016,0.00,Carrer de la Mare de Déu dels Munts,,1
CARRER MATAGALLS 75|08508|LES MASIES DE VOLTREGA,42.009755,2.244036,42.009538,2.243669,38.79,,,1
CARRER MIGUEL DE CERVANTES 19|08100|MOLLET DEL VALLES,41.543383,2.209726,41.543417,2.209687,4.99,Carrer de Miguel de Cervantes,,1
CARRER MONTSENY 10|08402|GRANOLLERS,41.609992,2.302936,41.609992,2.302937,0.08,Carrer del Montseny,,1
CARRER MONTSENY 15|08519|TAVERNOLES,41.952056,2.326706,41.952103,2.326806,9.80,,,1
CARRER MONTSENY 4|08402|GRANOLLERS,41.609850,2.302168,41.609719,2.301724,39.76,,,1
CARRER MONTSERRAT 20|08507|SANTA EUGENIA DE BERGA,41.899496,2.282579,41.899496,2.282579,0.00,Carrer de Montserrat,,1
CARRER NOU 7|08500|VIC,41.931418,2.259441,41.931418,2.259441,0.00,Carrer Nou,,1
CARRER NURIA 103|08570|TORELLO,42.053847,2.253160,42.053847,2.253160,0.00,Carrer de Núria,,1
CARRER PAISOS CATALANS 7|08191|VILANOVA DEL VALLES,41.481027,2.035849,41.480973,2.035894,7.08,Carrer del Doctor Ferran,,1
CARRER PINTOR GUARDIA 6|08560|MANLLEU,42.008243,2.281748,42.008243,2.281748,0.00,Carrer de Pintor Guàrdia,,1
CARRER RAFAEL CASANOVA 50|08401|GRANOLLERS,41.617894,2.287884,41.617894,2.287884,0.00,Carrer Rafael Casanova,,1
CARRER RAFAEL CASANOVA 60|08401|GRANOLLERS,41.617894,2.287884,41.617894,2.287884,0.00,Carrer Rafael Casanova,,1
CARRER RAMON PUJOLS CLAVERAS 42|08510|RODA DE TER,41.981413,2.309675,41.981256,2.309971,30.10,Carrer d'en Ramon Marti,,1
CARRER ROSSELLO 22|08521|BELLAVISTA,41.617027,2.296852,41.617027,2.296852,0.00,Carrer del Roselló,,1
CARRER SALVADOR ESPRIU 6|08150|PARETS DEL VALLES,41.572719,2.236508,41.572719,2.236508,0.00,Carrer Salvador Espriu,,1
CARRER SANT ROC 68|08570|TORELLO,42.042258,2.271991,42.042258,2.271991,0.00,Carrer Sant Roc,,1
CARRER TENES 23|08186|LLICA D'AMUNT,41.614134,2.241521,41.614134,2.241521,0.00,Carrer del Tenes,,1
CARRER TORELLO 57|08500|VIC,41.932562,2.265932,41.932562,2.265932,0.00,Carrer Torelló,,1
CARRETERA B-521 (SANT HIPOLIT) KM 4|08503|GURB,41.940987,2.243302,41.940859,2.243216,15.91,,,1
CARRETERA B-521 6|08500|VIC,41.943368,2.257421,41.943368,2.257421,0.00,Carretera de Manlleu a Vic,,1
CARRETERA BERGA 6|08580|SANT QUIRZE DE BESORA,42.101593,2.217655,42.101465,2.217751,16.28,Carretera de St Quirze a Vidrà,,1
CARRETERA BV-5213 KM 10|08500|VIC,42.432896,-2.551776,42.007238,1.912726,371601.70,Carretera de Sagàs a la Guàrdia,,0
CARRETERA BV-5224 (TORELLO) KM 1|08560|MANLLEU,41.999981,2.284116,41.999747,2.284551,44.45,Carrer de Sant Jordi,,1
CARRETERA BV-5224 1|08572|SANT PERE DE TORELLO,42.070695,2.290833,42.070646,2.290860,5.88,,,1
CARRETERA C-155 KM 14|08185|LLICA DE VALL,41.573451,2.211077,41.573570,2.211255,19.88,,,1
CARRETERA C-17 S/N|08551|TONA,41.846251,2.231976,41.846251,2.231976,0.00,Carretera de Seva,,1
"CARRETERA C-25 EIX TRANSVE KM 174,6|08503|GURB",41.940987,2.243302,41.940859,2.243216,15.91,,,1
CARRETERA CALDES 151|08186|LLICA D'AMUNT,41.629030,2.231522,41.629030,2.231522,0.00,Carretera de Caldes,,1
CARRETERA CALDES KM 14-15|08186|LLICA D'AMUNT,41.608517,2.239511,41.608481,2.239268,20.64,Carrer d'Anselm Clavé,,1
CARRETERA CARDEDEU 1|08520|BARCELONA,41.614871,2.373524,41.614871,2.373524,0.00,Carretera de Cardedeu a Dosrius,,1
CARRETERA D LA GUIXA 10|08500|VIC,41.924354,2.250692,41.924354,2.250692,0.00,Carretera de La Guixa,,1
CARRETERA D'ARBUCIES 21|08507|SANTA EUGENIA DE BERGA,41.903509,2.281774,41.903509,2.281774,0.00,Carretera d'Arbúcies,,1
CARRETERA D'OLOT 140|08560|MANLLEU,42.001222,2.286075,42.001222,2.286075,0.00,Carretera d'Olot,,1
CARRETERA D'OLOT 7|08560|MANLLEU,42.003834,2.295136,42.003835,2.295136,0.11,Carretera d'Olot,,1
CARRETERA DE MANLLEU 7|08500|VIC,41.936685,2.254869,41.936685,2.254868,0.08,Carretera de Manlleu,,1
CARRETERA DE MANLLEU KM 4|08503|GURB,41.953292,2.262327,41.953292,2.262327,0.00,Carretera de Manlleu a Vic,,1
CARRETERA DE PARETS A BIGUES I KM 8|08186|LLICA DE MUNT,41.585262,2.210596,41.585262,2.210596,0.00,Carrer d'Arenys de Munt,,1
"CARRETERA DE RIBES, N-152 131|08520|LES FRANQUESES DEL VALLES",41.623917,2.293605,41.623917,2.293604,0.08,Carretera de Ribes,,1
CARRETERA DE RODA 1|08500|VIC,41.932992,2.261336,41.932992,2.261337,0.08,Carretera de Roda,,1
CARRETERA DE RODA 61|08500|VIC,41.932992,2.261336,41.932992,2.261337,0.08,Carretera de Roda,,1
CARRETERA DE RODA 97|08500|VIC,41.932000,2.260728,41.932000,2.260728,0.00,Carretera de Roda,,1
CARRETERA DE VIC 217|08500|VIC,41.943181,2.257568,41.943181,2.257568,0.00,Carretera de Manlleu a Vic,,1
CARRETERA LA ROCA S/N|08105|SANT FOST DE CAMPSENTELLE,41.518508,2.232798,41.518416,2.232689,13.68,Avinguda Prat de la Riba,,1
CARRETERA MONTCADA 148|08223|TERRASSA,41.557743,2.018727,41.557743,2.018727,0.00,Carretera de Montcada,,1
CARRETERA MONTMELO 120|08403|GRANOLLERS,41.561794,2.257127,41.561794,2.257127,0.00,Carretera a Granollers,,1
CARRETERA N-141 D S/N|08506|CALLDETENES,41.929051,2.298813,41.928885,2.298842,18.59,Carretera de Sant Hilari de Sacalm,,1
CARRETERA OLESA S/N|08232|VILADECAVALLS,41.554576,1.949556,41.555033,1.955594,506.12,Carretera de Terrassa a Olesa,,0
CARRETERA PALAUDARIES 79|08186|LLICA D'AMUNT,41.589750,2.204847,41.589750,2.204847,0.00,Carretera de Palaudàries a la C-155,,1
CARRETERA PARETS A BIGUES 8|08186|LLICA D'AMUNT,41.651474,2.230210,41.651483,2.230289,6.65,Carretera de Bigues a Lliçà d'Amunt,,1
CARRETERA PRATS DE LLUCANES 14|08500|VIC,41.927799,2.241630,41.927378,2.241654,46.80,Carretera de Prats de Lluçanès,,1
CARRETERA PUIG-L'AGULLA S/N|08504|SANT JULIA DE VILATORTA,41.890757,2.337028,41.894995,2.343603,720.75,,,0
CARRETERA SANT ADRIA DEL BESOS-L 17|08170|MONTORNES DEL VALLES,41.542545,2.267056,41.542460,2.267004,10.39,Carrer d'Anselm Clavé,,1
CARRETERA SANT HILARI SACALM S/N|08500|VIC,41.926024,2.277961,41.926024,2.277961,0.00,Carretera de Sant Hilari de Sacalm,,1
CARRETERA SEVA 2|08554|SANT MIQUEL DE BALENYA,41.841766,2.250990,41.841660,2.250865,15.70,Carrer de l'Alegria,,1
CARRETERA VIDRA 2|08580|SANT QUIRZE DE BESORA,42.101416,2.217642,42.101417,2.217641,0.14,Carretera de St Quirze a Vidrà,,1
CARRETERA VIDRA KM 1|08584|SANTA MARIA DE BESORA,42.123665,2.250987,42.121706,2.253426,296.69,Carretera de St Quirze a Vidrà,,0
CASA NOVA DEL CASTELL S/N|08585|MONTESQUIU,42.125515,2.219654,42.124189,2.204814,1235.90,Autovia Barcelona - Vic - Ripoll,,0
CATALUNYA 102|08150|PARETS DEL VALLES,41.565323,2.229146,41.565323,2.229146,0.00,Avinguda de Catalunya,,1
CR GRANOLLERS SABADELL KM. 13 -|08185|LLICA DE VALL,41.586300,2.239140,41.586491,2.239288,24.54,Plaça de la Vila,,1
"CR JOAN PRIM, 90 -|08400|GRANOLLERS",41.613517,2.290402,41.613517,2.290402,0.00,Carrer de Joan Prim,,1
"CR SANT ROC, 5 -|08400|GRANOLLERS",41.608424,2.288049,41.609582,2.288552,135.27,,,1
"CTRA. DE SANT HIPOLIT, 53 (NAU 4)|08500|VIC",41.939354,2.254115,41.939354,2.254115,0.00,Carretera de Sant Hipòlit de Voltregà,,1
CTRA. PARADOR KM. 7|08519|TAVERNOLES,41.973421,2.346359,41.973421,2.346359,0.00,Carretera Parador km 7,,1
DE LA MUNTANYA 100|08400|GRANOLLERS,41.608008,2.287244,41.608184,2.286049,101.49,Carrer de Sant Bartomeu,,1
"DE LA NORIA 15|08430|ROCA DEL VALLES, LA",41.587336,2.326058,41.587303,2.326220,14.00,Carrer de Pompeu Fabra,,1
DEL CALDERI S/N|08100|MOLLET DEL VALLES,41.528052,2.209484,41.528656,2.209442,67.17,camí antic Calderí,,1
ENGINYER 7-9|08400|GRANOLLERS,41.609741,2.289555,41.610179,2.289662,49.46,Carrer de Josep Irla i Bosch,,1
ENRIC DELARIS 28|08560|MANLLEU,41.999601,2.283013,41.999601,2.283065,4.31,Carrer Enric Delaris,,1
ESPANYA 8|08520|FRANQUESES DEL VALLES (LES),41.617105,2.294973,41.616951,2.294894,18.33,Carrer de Provença,,1
ESTACIO 2|08500|VIC,41.930727,2.249510,41.930727,2.249510,0.00,Plaça de l'Estació,,1
ESTEVE TERRADES 38|08401|GRANOLLERS,41.597991,2.290207,41.597991,2.290207,0.00,Carrer d'Esteve Terrades,,1
FEDERICO GARCIA LORCA 21|08170|MONTORNES DEL VALLES,41.553719,2.267259,41.553719,2.267260,0.08,Carrer de Federico García Lorca,,1
FRANCESC CAMBO 21 -|08100|MOLLET DEL VALLES,41.539393,2.210880,41.539420,2.210924,4.74,Carrer de Francesc Cambó,,1
GERONA 185|08400|GRANOLLERS,42.056723,2.643502,42.122872,2.430498,19096.85,Carretera de Joanetes,,0
GERONA 191|08400|GRANOLLERS,41.591467,2.261449,41.591505,2.261288,14.08,,,1
GERONA 21|08402|GRANOLLERS,41.618305,2.293063,41.618448,2.293121,16.60,Carrer de Pere el Gran,,1
GERONA 29|08400|GRANOLLERS,41.427616,2.161296,41.427675,2.161359,8.41,Baixada de Can Mateu,,1
GIRONA 114|08402|GRANOLLERS,41.612940,2.291703,41.612946,2.291670,2.83,Carrer de Girona,,1
GIRONA 210|08400|GRANOLLERS,41.609142,2.290283,41.609229,2.290037,22.66,Carrer de Marià Sans,,1
GIRONA 36|08402|GRANOLLERS,41.608879,2.290621,41.608879,2.290621,0.00,Carrer de Girona,,1
GIRONA 3|08402|GRANOLLERS,41.608879,2.290621,41.608879,2.290621,0.00,Carrer de Girona,,1
GIRONA 49|08402|GRANOLLERS,41.608879,2.290621,41.608879,2.290621,0.00,Carrer de Girona,,1
"GIRONA, 52|08402|GRANOLLERS",41.608879,2.290621,41.608879,2.290621,0.00,Carrer de Girona,,1
GRAN 3|08160|MONTMELO,41.568786,2.257439,41.567981,2.260453,266.79,,,0
JAUME I 14|08507|SANTA EUGENIA DE BERGA,41.898665,2.282524,41.898665,2.282524,0.00,Carrer de Jaume I,,1
JOANOT MARTORELL 1|08400|GRANOLLERS,41.605269,2.275348,41.605269,2.275348,0.00,Carrer Joanot Martorell,,1
JOANOT MARTORELL 32|08400|GRANOLLERS,41.605269,2.275348,41.605269,2.275348,0.00,Carrer Joanot Martorell,,1
JOSEP TARRADELLAS 16|08160|MONTMELO,41.551477,2.243719,41.551477,2.243719,0.00,Carrer de Josep Tarradellas,,1
JOSEP TERRADELLAS SN|08170|MONTORNES DEL VALLES,41.542545,2.267056,41.542460,2.267004,10.39,Carrer d'Anselm Clavé,,1
JOSEP UMBERT 130|08400|GRANOLLERS,41.601614,2.296243,41.601614,2.296243,0.00,Carrer de Josep Umbert,,1
L'ALIANCA 20|08186|LLICA D'AMUNT,41.610744,2.239560,41.610744,2.239560,0.00,Carrer de l'Aliança,,1
LA SALUT 37 A|08150|PARETS DEL VALLES,41.560674,2.219275,41.560674,2.219275,0.00,Carrer de la Salut,,1
LLIBERTAT 12|08170|MONTORNES DEL VALLES,41.554415,2.270369,41.554415,2.270369,0.00,carrer de la Llibertat,,1
LLIBERTAT 2|08150|PARETS DEL VALLES,41.562848,2.222113,41.562849,2.222113,0.11,Carrer de la Llibertat,,1
LLUIS VIVES 19|08400|GRANOLLERS,41.611157,2.296710,41.611156,2.296710,0.11,Carrer de Lluís Vives,,1
LUGAR HOSTAL NOU 1|08503|GURB,41.935955,2.180160,41.936234,2.180240,31.69,,,1
LUGAR SANTUARI DE BELLMUNT 1|08572|SANT PERE DE TORELLO,42.101916,2.294658,42.101036,2.294710,97.84,,,1
MAGALLANES SN|08401|GRANOLLERS,41.600382,2.285948,41.600382,2.285948,0.00,Carrer de Magallanes,,1
MAJOR 1|08150|PARETS DEL VALLES,41.573134,2.233839,41.573072,2.233868,7.30,Carrer Major,,1
MAJOR 1|08160|MONTMELO,41.551043,2.247244,41.551127,2.247467,20.81,Carrer d'Àngel Guimerà,,1
MAJOR 28|08170|MONTORNES DEL VALLES,41.542545,2.267056,41.542460,2.267004,10.39,Carrer d'Anselm Clavé,,1
MANEL MUNTANYA 5|08401|GRANOLLERS,41.606885,2.288425,41.606826,2.289345,76.95,Plaça Pau Casals,,1
MANLLEU 30-32|08500|VIC,41.943368,2.257421,41.943368,2.257421,0.00,Carretera de Manlleu a Vic,,1
MANLLEU 54|08500|VIC,41.943206,2.258075,41.943294,2.258117,10.38,,,1
MASIA CAMI DE PLANES BONES S/N|08500|SENTFORES,41.928087,2.246984,41.928070,2.246853,11.03,Carrer de Perot Rocaguinarda,,1
MASIA CAN MALE S/N|08186|LLICA D'AMUNT,41.600598,2.254168,41.600645,2.254315,13.32,,,1
MATABOSCH C DEL TER 200|08570|TORELLO,42.048694,2.253000,42.048986,2.253164,35.16,Carrer del Ter,,1
"MATAGALLS, S/N (ESQUINA C/CAMI DEL|08402|GRANOLLERS",41.610618,2.300494,41.610618,2.300494,0.00,Carrer Matagalls,,1
MATARO A GRANOLLERS S/N|08430|LA ROCA DEL VALLES,41.591724,2.338791,41.591657,2.338806,7.55,,,1
MENENDEZ I PELAYO 1|08500|VIC,41.924275,2.260045,41.924275,2.260046,0.08,Carrer de Menéndez i Pelayo,,1
MONTSERRAT 36|08185|LLICA DE VALL,41.588050,2.241901,41.588050,2.241901,0.00,Avinguda de Montserrat,,1
N-2 494|25250|BELLPUIG,41.632410,1.003074,41.709477,1.940131,78497.75,Camí de Mura a Rocafort,,0
N-260 104|17860|SANT JOAN DE LES ABADESSES,42.244095,2.313442,42.169559,2.360429,9143.00,Carretera de Vidrà a Sant Privat d'en Bas,,0
NAVARRA 43|08430|ROCA DEL VALLES (LA),41.587336,2.326058,41.587303,2.326220,14.00,Carrer de Pompeu Fabra,,1
NICARAGUA S/N -|08100|MOLLET DEL VALLES,41.548998,2.205239,41.548998,2.205239,0.00,Carrer de Nicaragua,,1
ONCE DE SEPTIEMBRE 51|08170|MONTORNES DEL VALLES,41.545181,2.268739,41.545181,2.268739,0.00,Avinguda de l'Onze de Septembre,,1
"P.I. CAN MAGAROLA, CTRA. NAC 152, K|08100|MOLLET DEL VALLES",41.550570,2.227743,41.550534,2.227823,7.78,Carrer de Facund Bacardí i Massó,,1
PAISOS CATALANS SN|08186|LLICA D AMUNT,41.607819,2.242893,41.607819,2.242893,0.00,Avinguda dels Països Catalans,,1
PARC D'ANGELA ROCA 7|08560|MANLLEU,42.002773,2.281916,42.002773,2.281916,0.00,Parc d'Àngela Roca,,1
PASAJE EXTREMADURA S/N|08521|LES FRANQUESES DEL VALLES,41.647503,2.306631,41.645084,2.304290,332.03,Camí antic de Marata,,0
